flight_number,date,origin_airport,destination_airport,scheduled_departure_time,scheduled_arrival_time,actual_departure_time,actual_arrival_time,wheels_on_time,wheels_off_time,cancelled,origin_time_zone,destination_time_zone
5542,2006-03-31,PWM,LGA,5.43333,6.93333,5.41667,6.7,6.6,5.71667,False,America/New_York,America/New_York
5547,2006-03-31,PWM,LGA,15.0167,16.55,15.1,16.7,16.6,15.35,False,America/New_York,America/New_York
5551,2006-03-31,PWM,LGA,19.9167,21.3333,19.85,21.2167,21.1,20.0167,False,America/New_York,America/New_York
4863,2006-03-31,CMH,LGA,5.6,7.25,5.58333,7.08333,6.93333,5.71667,False,America/New_York,America/New_York
4870,2006-03-31,CMH,LGA,8.85,10.5667,8.75,10.2833,10.1833,8.91667,False,America/New_York,America/New_York
4991,2006-03-31,CMH,LGA,10.1,11.85,10.1,11.8,11.6833,10.2667,False,America/New_York,America/New_York
4858,2006-03-31,CMH,LGA,10.6,12.2167,10.5333,12.15,12.0833,10.75,False,America/New_York,America/New_York
4881,2006-03-31,CMH,LGA,13.3333,14.9833,13.35,15.0167,14.85,13.5167,False,America/New_York,America/New_York
4918,2006-03-31,CMH,LGA,17.4667,19.1667,17.9167,19.5667,19.45,18.1,False,America/New_York,America/New_York
4885,2006-03-31,CMH,LGA,20.2667,21.9333,20.1333,21.85,21.65,20.35,False,America/New_York,America/New_York
5599,2006-03-31,SAV,LGA,5.68333,7.9,5.68333,8.43333,7.78333,6.01667,False,America/New_York,America/New_York
5514,2006-03-31,SAV,LGA,12.6,14.6833,12.4333,14.7667,14.5167,12.6,False,America/New_York,America/New_York
4736,2006-03-31,SAV,LGA,18.1833,20.2833,18.0167,20.3333,19.8833,18.1667,False,America/New_York,America/New_York
4867,2006-03-31,BGR,LGA,5.76667,7.26667,5.78333,7.06667,6.76667,5.88333,False,America/New_York,America/New_York
5222,2006-03-31,RDU,LGA,5.76667,7.43333,5.76667,7.36667,7.15,6.03333,False,America/New_York,America/New_York
4751,2006-03-31,RDU,LGA,5.93333,7.51667,5.88333,7.63333,7.43333,6.21667,False,America/New_York,America/New_York
5500,2006-03-31,RDU,LGA,7.43333,9.06667,7.26667,8.76667,8.35,7.4,False,America/New_York,America/New_York
4727,2006-03-31,RDU,LGA,8.01667,9.58333,7.93333,9.38333,9.31667,8.15,False,America/New_York,America/New_York
4728,2006-03-31,RDU,LGA,9.36667,10.9333,9.3,10.6833,10.6333,9.43333,False,America/New_York,America/New_York
4732,2006-03-31,RDU,LGA,10.4167,11.9333,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
5489,2006-03-31,RDU,LGA,10.6,12.15,10.4333,12.4167,11.9,10.6333,False,America/New_York,America/New_York
4734,2006-03-31,RDU,LGA,11.4333,12.9333,11.3333,12.8,12.7167,11.55,False,America/New_York,America/New_York
4737,2006-03-31,RDU,LGA,12.3667,13.9167,12.2833,13.6667,13.5667,12.4667,False,America/New_York,America/New_York
4730,2006-03-31,RDU,LGA,13.4,14.9333,13.3167,14.9667,14.7833,13.6,False,America/New_York,America/New_York
4741,2006-03-31,RDU,LGA,14.6833,16.2667,14.6333,16.1,16,14.85,False,America/New_York,America/New_York
5507,2006-03-31,RDU,LGA,15.0167,16.65,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
4745,2006-03-31,RDU,LGA,16.25,17.85,16.2,17.9833,17.5833,16.4167,False,America/New_York,America/New_York
5293,2006-03-31,RDU,LGA,17.6833,19.2667,17.6833,19.45,19.2333,18,False,America/New_York,America/New_York
4735,2006-03-31,RDU,LGA,19.7667,21.3,19.65,21.1833,21.0667,19.8667,False,America/New_York,America/New_York
398,2006-03-31,ORD,LGA,6.85,8.93333,6.76667,8.73333,9.6,6.98333,False,America/Chicago,America/New_York
668,2006-03-31,ORD,LGA,6.85,9,24.85,47.9333,24.85,24.85,True,America/Chicago,America/New_York
394,2006-03-31,ORD,LGA,7.85,9.95,7.78333,10.1,10.8,8.13333,False,America/Chicago,America/New_York
670,2006-03-31,ORD,LGA,7.85,10.0167,7.9,10.1833,11.0167,8.26667,False,America/Chicago,America/New_York
390,2006-03-31,ORD,LGA,8.85,11,9.8,11.8833,12.75,10.0333,False,America/Chicago,America/New_York
672,2006-03-31,ORD,LGA,8.93333,11.15,9.13333,11.1167,11.9667,9.35,False,America/Chicago,America/New_York
386,2006-03-31,ORD,LGA,9.85,12.0167,9.93333,12.1,12.9667,10.2833,False,America/Chicago,America/New_York
674,2006-03-31,ORD,LGA,9.85,12.0333,9.73333,11.9833,12.85,10.0667,False,America/Chicago,America/New_York
382,2006-03-31,ORD,LGA,10.85,12.9333,10.8,12.8167,13.6667,10.9667,False,America/Chicago,America/New_York
676,2006-03-31,ORD,LGA,10.85,13,10.8333,13.0167,13.8833,11.1167,False,America/Chicago,America/New_York
378,2006-03-31,ORD,LGA,11.85,13.9833,11.8,14.0833,14.8667,12.1833,False,America/Chicago,America/New_York
678,2006-03-31,ORD,LGA,11.85,14.0833,11.8167,14.3667,15.2167,12.4333,False,America/Chicago,America/New_York
374,2006-03-31,ORD,LGA,12.85,15,12.8,15.2833,16.1167,13.4667,False,America/Chicago,America/New_York
680,2006-03-31,ORD,LGA,12.85,15.0833,12.7833,15.1833,16.0333,13.35,False,America/Chicago,America/New_York
682,2006-03-31,ORD,LGA,13.7667,15.9833,13.8667,16.1167,16.9333,14.2833,False,America/Chicago,America/New_York
370,2006-03-31,ORD,LGA,13.85,15.9333,13.8667,16.05,16.8833,14.2333,False,America/Chicago,America/New_York
684,2006-03-31,ORD,LGA,14.7667,17.15,24.85,47.9333,24.85,24.85,True,America/Chicago,America/New_York
366,2006-03-31,ORD,LGA,14.85,17.1667,15.2167,17.5667,18.3833,15.7667,False,America/Chicago,America/New_York
362,2006-03-31,ORD,LGA,15.85,18.1833,17.0333,19.2,20.0667,17.2333,False,America/Chicago,America/New_York
686,2006-03-31,ORD,LGA,15.85,18.2333,16.4,18.4333,19.3,16.6667,False,America/Chicago,America/New_York
360,2006-03-31,ORD,LGA,16.35,18.7,17.9833,20,20.85,18.1667,False,America/Chicago,America/New_York
358,2006-03-31,ORD,LGA,16.85,19.2,18.15,20.3,21.05,18.35,False,America/Chicago,America/New_York
688,2006-03-31,ORD,LGA,16.85,19.25,18.0667,20.4,21.2333,18.4167,False,America/Chicago,America/New_York
354,2006-03-31,ORD,LGA,17.85,20.1667,19.2333,21.55,22.3667,19.4667,False,America/Chicago,America/New_York
690,2006-03-31,ORD,LGA,17.85,20.2667,19.95,22.0167,22.8667,20.1167,False,America/Chicago,America/New_York
352,2006-03-31,ORD,LGA,18.35,20.6833,19.8,21.85,22.7167,19.9833,False,America/Chicago,America/New_York
350,2006-03-31,ORD,LGA,18.85,21.1667,21.1667,23.0833,23.9333,21.3667,False,America/Chicago,America/New_York
692,2006-03-31,ORD,LGA,18.85,21.2,21.3167,23.2333,24.1,21.55,False,America/Chicago,America/New_York
346,2006-03-31,ORD,LGA,19.85,22.1167,22.5167,24.3667,25.2333,22.7167,False,America/Chicago,America/New_York
694,2006-03-31,ORD,LGA,19.85,22.0833,21.6833,23.75,24.6,22,False,America/Chicago,America/New_York
342,2006-03-31,ORD,LGA,20.85,23.0667,24.3833,26.45,27.3,24.7167,False,America/Chicago,America/New_York
836,2006-03-31,ORD,LGA,21.6,23.6167,22.2333,24.2667,25.1,22.5167,False,America/Chicago,America/New_York
336,2006-03-31,ORD,LGA,22.35,24.3833,24.85,47.9333,24.85,24.85,True,America/Chicago,America/New_York
2028,2006-03-31,STL,LGA,6.85,9.23333,6.98333,9.25,10.0833,7.16667,False,America/Chicago,America/New_York
840,2006-03-31,STL,LGA,11.7167,14.1167,11.6167,13.9833,14.75,11.7667,False,America/Chicago,America/New_York
576,2006-03-31,STL,LGA,13.6833,16.1167,13.6333,16.0667,16.8,13.8833,False,America/Chicago,America/New_York
698,2006-03-31,STL,LGA,16.7833,19.2167,16.8667,19.4,20.2,17.0833,False,America/Chicago,America/New_York
516,2006-03-31,STL,LGA,18.6833,21.1833,18.6333,21.1667,22.0167,18.85,False,America/Chicago,America/New_York
1905,2006-03-31,BOS,LGA,5.93333,6.91667,5.88333,6.9,6.83333,6.2,False,America/New_York,America/New_York
2115,2006-03-31,BOS,LGA,5.93333,7.06667,5.83333,6.78333,6.66667,6,False,America/New_York,America/New_York
1907,2006-03-31,BOS,LGA,6.43333,7.66667,6.36667,7.43333,7.4,6.63333,False,America/New_York,America/New_York
4806,2006-03-31,BOS,LGA,6.93333,8.33333,6.81667,7.98333,7.88333,7.11667,False,America/New_York,America/New_York
2117,2006-03-31,BOS,LGA,6.93333,8.08333,6.88333,7.93333,7.81667,7.1,False,America/New_York,America/New_York
1909,2006-03-31,BOS,LGA,7.43333,8.66667,7.33333,8.43333,8.35,7.71667,False,America/New_York,America/New_York
2197,2006-03-31,BOS,LGA,7.43333,8.61667,7.33333,8.33333,8.23333,7.55,False,America/New_York,America/New_York
4808,2006-03-31,BOS,LGA,7.93333,9.25,7.86667,8.91667,8.83333,8.16667,False,America/New_York,America/New_York
2119,2006-03-31,BOS,LGA,7.93333,9.11667,7.85,8.95,8.81667,8.11667,False,America/New_York,America/New_York
1911,2006-03-31,BOS,LGA,8.43333,9.7,8.4,9.43333,9.38333,8.68333,False,America/New_York,America/New_York
4810,2006-03-31,BOS,LGA,8.93333,10.2,8.83333,9.91667,9.85,9.21667,False,America/New_York,America/New_York
2121,2006-03-31,BOS,LGA,8.93333,10.0833,8.86667,9.91667,9.76667,9.1,False,America/New_York,America/New_York
1913,2006-03-31,BOS,LGA,9.43333,10.6,9.41667,10.4167,10.3667,9.7,False,America/New_York,America/New_York
4812,2006-03-31,BOS,LGA,9.93333,11.2333,9.85,11.0167,10.8667,10.15,False,America/New_York,America/New_York
2123,2006-03-31,BOS,LGA,9.93333,11.0333,9.86667,10.9167,10.7667,10.1,False,America/New_York,America/New_York
1915,2006-03-31,BOS,LGA,10.4333,11.55,10.4,11.3667,11.3167,10.6167,False,America/New_York,America/New_York
4814,2006-03-31,BOS,LGA,10.9333,12.1833,10.9,11.9833,11.9167,11.2,False,America/New_York,America/New_York
2125,2006-03-31,BOS,LGA,10.9333,12.05,10.8333,11.8667,11.7667,10.9833,False,America/New_York,America/New_York
1917,2006-03-31,BOS,LGA,11.4333,12.55,11.3667,12.4167,12.3667,11.7333,False,America/New_York,America/New_York
2127,2006-03-31,BOS,LGA,11.9333,13.0333,11.8333,12.7667,12.6667,12.0167,False,America/New_York,America/New_York
1919,2006-03-31,BOS,LGA,12.4333,13.5,12.3833,13.4,13.35,12.6667,False,America/New_York,America/New_York
2129,2006-03-31,BOS,LGA,12.9333,14.0333,12.8667,13.8333,13.75,13.1167,False,America/New_York,America/New_York
1921,2006-03-31,BOS,LGA,13.4333,14.65,13.4167,14.45,14.4167,13.6833,False,America/New_York,America/New_York
4816,2006-03-31,BOS,LGA,13.9333,15.2333,13.8667,15.2167,14.8333,14.1167,False,America/New_York,America/New_York
2131,2006-03-31,BOS,LGA,13.9333,15.0333,13.8333,14.9333,14.7667,13.9667,False,America/New_York,America/New_York
1923,2006-03-31,BOS,LGA,14.4333,15.6333,14.4333,15.4167,15.35,14.7167,False,America/New_York,America/New_York
2133,2006-03-31,BOS,LGA,14.9333,16.05,14.8333,15.8,15.7167,15.0167,False,America/New_York,America/New_York
1925,2006-03-31,BOS,LGA,15.4333,16.6167,15.4,16.3833,16.3333,15.7,False,America/New_York,America/New_York
4818,2006-03-31,BOS,LGA,15.9333,17.2167,15.9,16.8333,16.75,16.0667,False,America/New_York,America/New_York
2135,2006-03-31,BOS,LGA,15.9333,17.05,15.85,16.7667,16.6667,16,False,America/New_York,America/New_York
1927,2006-03-31,BOS,LGA,16.4333,17.6167,16.4,17.4333,17.3667,16.7333,False,America/New_York,America/New_York
4820,2006-03-31,BOS,LGA,16.9333,18.2667,17.6667,19.0333,18.5833,17.9167,False,America/New_York,America/New_York
2137,2006-03-31,BOS,LGA,16.9333,18.1,16.85,17.75,17.6667,17.0333,False,America/New_York,America/New_York
1929,2006-03-31,BOS,LGA,17.4333,18.65,17.4,18.4833,18.4333,17.7333,False,America/New_York,America/New_York
2139,2006-03-31,BOS,LGA,17.9333,19.1333,17.8833,18.8833,18.8,18.1333,False,America/New_York,America/New_York
1931,2006-03-31,BOS,LGA,18.4333,19.6833,18.4167,19.55,19.4667,18.75,False,America/New_York,America/New_York
4823,2006-03-31,BOS,LGA,18.9333,20.2833,18.9167,20.1833,19.95,19.2667,False,America/New_York,America/New_York
2141,2006-03-31,BOS,LGA,18.9333,20.1167,18.8333,19.8667,19.7333,19.05,False,America/New_York,America/New_York
1933,2006-03-31,BOS,LGA,19.4333,20.55,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
2143,2006-03-31,BOS,LGA,19.9333,21.1,19.8833,21.0167,20.9167,20.1667,False,America/New_York,America/New_York
1935,2006-03-31,BOS,LGA,20.4333,21.5833,20.35,21.3333,21.2667,20.5833,False,America/New_York,America/New_York
5376,2006-03-31,CHS,LGA,5.93333,7.83333,5.68333,8.1,7.6,5.81667,False,America/New_York,America/New_York
5911,2006-03-31,CHS,LGA,10.25,12.1167,10.25,12.6333,11.9833,10.35,False,America/New_York,America/New_York
5392,2006-03-31,CHS,LGA,17.4333,19.4667,17.4333,19.5833,19.4,17.7333,False,America/New_York,America/New_York
5618,2006-03-31,DCA,LGA,5.93333,6.91667,5.88333,6.85,6.76667,6.08333,False,America/New_York,America/New_York
2158,2006-03-31,DCA,LGA,5.93333,6.93333,5.85,6.8,6.7,6,False,America/New_York,America/New_York
1940,2006-03-31,DCA,LGA,6.76667,7.86667,7.18333,8.16667,8.1,7.4,False,America/New_York,America/New_York
4795,2006-03-31,DCA,LGA,6.93333,8.2,6.88333,8,7.91667,7.11667,False,America/New_York,America/New_York
2160,2006-03-31,DCA,LGA,6.93333,8.01667,6.85,7.93333,7.83333,7.05,False,America/New_York,America/New_York
1942,2006-03-31,DCA,LGA,7.43333,8.41667,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
4797,2006-03-31,DCA,LGA,7.93333,9.15,7.81667,8.83333,8.78333,8.01667,False,America/New_York,America/New_York
2162,2006-03-31,DCA,LGA,7.93333,9.01667,7.85,8.75,8.66667,7.98333,False,America/New_York,America/New_York
1944,2006-03-31,DCA,LGA,8.43333,9.41667,8.41667,9.46667,9.41667,8.66667,False,America/New_York,America/New_York
4798,2006-03-31,DCA,LGA,8.93333,10.1667,8.9,9.85,9.78333,9.08333,False,America/New_York,America/New_York
2164,2006-03-31,DCA,LGA,8.93333,10.0833,8.9,10.0667,9.93333,9.21667,False,America/New_York,America/New_York
1946,2006-03-31,DCA,LGA,9.43333,10.4167,9.41667,10.3,10.2333,9.61667,False,America/New_York,America/New_York
2166,2006-03-31,DCA,LGA,9.93333,11.1,9.86667,10.7833,10.6833,10,False,America/New_York,America/New_York
1948,2006-03-31,DCA,LGA,10.4333,11.55,10.4167,11.4,11.3667,10.65,False,America/New_York,America/New_York
2168,2006-03-31,DCA,LGA,10.9333,12.0333,11.0667,12.1167,12.05,11.3167,False,America/New_York,America/New_York
1950,2006-03-31,DCA,LGA,11.4333,12.45,11.3833,12.35,12.3167,11.5833,False,America/New_York,America/New_York
4800,2006-03-31,DCA,LGA,11.9333,13.1167,11.9,13.1,12.9333,12.1167,False,America/New_York,America/New_York
2170,2006-03-31,DCA,LGA,11.9333,12.9167,11.8667,12.8833,12.7667,12.0333,False,America/New_York,America/New_York
1952,2006-03-31,DCA,LGA,12.4333,13.4833,12.45,13.35,13.2833,12.6,False,America/New_York,America/New_York
2172,2006-03-31,DCA,LGA,12.9333,14.1,12.85,14.3833,14.2667,13.4667,False,America/New_York,America/New_York
1954,2006-03-31,DCA,LGA,13.4333,14.7667,13.3667,14.3667,14.3333,13.5333,False,America/New_York,America/New_York
2174,2006-03-31,DCA,LGA,13.9333,15.0833,13.95,15.05,14.9333,14.1333,False,America/New_York,America/New_York
1956,2006-03-31,DCA,LGA,14.4333,15.5833,14.3667,15.4667,15.4167,14.7333,False,America/New_York,America/New_York
4786,2006-03-31,DCA,LGA,14.4333,15.6333,15.0667,16.15,16.0833,15.3667,False,America/New_York,America/New_York
2176,2006-03-31,DCA,LGA,14.9333,16.0667,14.8667,15.85,15.7667,15.0167,False,America/New_York,America/New_York
1958,2006-03-31,DCA,LGA,15.4333,16.6333,15.4333,16.8167,16.7667,16.05,False,America/New_York,America/New_York
4790,2006-03-31,DCA,LGA,15.9333,17.2667,16.4167,17.4,17.3,16.6,False,America/New_York,America/New_York
2178,2006-03-31,DCA,LGA,15.9333,17.0167,15.8667,17.0667,16.9167,16.15,False,America/New_York,America/New_York
1960,2006-03-31,DCA,LGA,16.4333,17.6,16.4833,17.3667,17.3167,16.6667,False,America/New_York,America/New_York
4792,2006-03-31,DCA,LGA,16.9333,18.2667,18.25,19.4667,19.35,18.5333,False,America/New_York,America/New_York
2180,2006-03-31,DCA,LGA,16.9333,18.1333,16.8667,18.3833,18.2833,17.4833,False,America/New_York,America/New_York
1962,2006-03-31,DCA,LGA,17.4333,18.6167,17.4167,18.5167,18.4667,17.7167,False,America/New_York,America/New_York
2182,2006-03-31,DCA,LGA,17.9333,19.15,17.85,18.85,18.7667,18.0167,False,America/New_York,America/New_York
1964,2006-03-31,DCA,LGA,18.4333,19.4167,18.4167,19.5667,19.5,18.7833,False,America/New_York,America/New_York
4794,2006-03-31,DCA,LGA,18.9167,20.2333,18.9833,20.35,20.2667,19.4833,False,America/New_York,America/New_York
2184,2006-03-31,DCA,LGA,18.9333,20.1,18.85,20.35,20.25,19.4333,False,America/New_York,America/New_York
1966,2006-03-31,DCA,LGA,19.4333,20.6167,19.4,21.3833,21.3167,20.45,False,America/New_York,America/New_York
2186,2006-03-31,DCA,LGA,19.9333,21.0333,19.9833,21.4667,21.3667,20.55,False,America/New_York,America/New_York
1968,2006-03-31,DCA,LGA,20.4333,21.55,20.4333,21.5667,21.4833,20.65,False,America/New_York,America/New_York
2188,2006-03-31,DCA,LGA,20.9333,22.0167,21.5667,22.6667,22.5667,21.85,False,America/New_York,America/New_York
4943,2006-03-31,TYS,LGA,5.93333,8.13333,5.93333,8.25,7.75,6.01667,False,America/New_York,America/New_York
370,2006-03-31,FLL,LGA,6.01667,8.93333,5.95,8.66667,8.6,6.15,False,America/New_York,America/New_York
2053,2006-03-31,FLL,LGA,8.4,11.2667,8.5,11.25,11.0833,8.71667,False,America/New_York,America/New_York
372,2006-03-31,FLL,LGA,9.76667,12.6833,9.81667,12.6167,12.5333,10.0333,False,America/New_York,America/New_York
804,2006-03-31,FLL,LGA,11,13.9667,10.8167,13.6833,13.65,11.2333,False,America/New_York,America/New_York
376,2006-03-31,FLL,LGA,12.4333,15.5167,12.3667,15.5,15.3833,12.8667,False,America/New_York,America/New_York
2023,2006-03-31,FLL,LGA,12.5167,15.55,12.4,15.4667,15.2667,12.8167,False,America/New_York,America/New_York
626,2006-03-31,FLL,LGA,14.7667,17.7833,14.7,17.6833,17.4167,14.95,False,America/New_York,America/New_York
260,2006-03-31,FLL,LGA,17.1,19.95,17.0833,20.0833,19.9667,17.4,False,America/New_York,America/New_York
2086,2006-03-31,FLL,LGA,17.6,20.6,17.6333,20.5667,20.4,17.95,False,America/New_York,America/New_York
378,2006-03-31,FLL,LGA,17.9333,20.9333,17.9167,20.9333,20.75,18.1833,False,America/New_York,America/New_York
198,2006-03-31,FLL,LGA,19.2667,22.1667,19.3333,22.3167,22.1833,19.6167,False,America/New_York,America/New_York
1520,2006-03-31,FLL,LGA,19.5333,22.4,19.75,22.5667,22.4667,19.95,False,America/New_York,America/New_York
382,2006-03-31,FLL,LGA,20.1,23.0167,19.9333,22.8333,22.6167,20.2,False,America/New_York,America/New_York
1978,2006-03-31,FLL,LGA,20.1833,23.0833,20.5167,23.5667,23.2167,20.8,False,America/New_York,America/New_York
4877,2006-03-31,DTW,LGA,6.7,7.86667,6.63333,7.66667,8.15,6.78333,False,America/Detroit,America/New_York
526,2006-03-31,DTW,LGA,7.11667,8.2,7.13333,8.26667,8.65,7.38333,False,America/Detroit,America/New_York
540,2006-03-31,DTW,LGA,9.3,10.4333,9.35,10.3167,10.8167,9.53333,False,America/Detroit,America/New_York
542,2006-03-31,DTW,LGA,10.7333,11.75,10.7333,11.8667,12.35,11.0167,False,America/Detroit,America/New_York
4884,2006-03-31,DTW,LGA,11.7333,12.8667,11.6333,12.6167,13.1667,11.8333,False,America/Detroit,America/New_York
1826,2006-03-31,DTW,LGA,12.5667,13.55,12.6167,13.7167,14.0833,12.8333,False,America/Detroit,America/New_York
4868,2006-03-31,DTW,LGA,13.4667,14.6,13.4667,14.5167,15.05,13.7,False,America/Detroit,America/New_York
427,2006-03-31,DTW,LGA,14.2,15.3,14.1333,15.1833,15.6167,14.3667,False,America/Detroit,America/New_York
530,2006-03-31,DTW,LGA,15.7333,16.9167,16,17.15,17.5333,16.2167,False,America/Detroit,America/New_York
4883,2006-03-31,DTW,LGA,15.9833,17.15,15.9,16.8333,17.3333,16.05,False,America/Detroit,America/New_York
210,2006-03-31,DTW,LGA,17.6,18.8,17.9,19.05,19.5167,18.2,False,America/Detroit,America/New_York
4861,2006-03-31,DTW,LGA,18.4,19.6167,18.2833,19.5,19.9333,18.5167,False,America/Detroit,America/New_York
538,2006-03-31,DTW,LGA,19.85,20.9333,19.85,20.9667,21.4,20.0667,False,America/Detroit,America/New_York
262,2006-03-31,DTW,LGA,21.9667,22.9667,23.5167,24.35,24.85,23.7,False,America/Detroit,America/New_York
4224,2006-03-31,MDW,LGA,7.1,9.16667,7.08333,9.26667,10.0667,7.28333,False,America/Chicago,America/New_York
4204,2006-03-31,MDW,LGA,9.23333,11.3167,9.26667,11.3333,12.1833,9.56667,False,America/Chicago,America/New_York
4228,2006-03-31,MDW,LGA,11.8167,13.9167,11.7833,13.7333,14.6,11.9333,False,America/Chicago,America/New_York
4220,2006-03-31,MDW,LGA,13.3167,15.3833,13.2,15.3167,16.1333,13.4833,False,America/Chicago,America/New_York
4202,2006-03-31,MDW,LGA,15.6,17.7667,15.6,17.85,18.6833,15.9,False,America/Chicago,America/New_York
4216,2006-03-31,MDW,LGA,16.9333,19.1,16.9167,19.1,19.9,17.1667,False,America/Chicago,America/New_York
4206,2006-03-31,MDW,LGA,18.1833,20.3,18.1667,20.3167,21.1167,18.3667,False,America/Chicago,America/New_York
4226,2006-03-31,MDW,LGA,19.5167,21.6333,20.45,22.7833,23.4167,20.75,False,America/Chicago,America/New_York
4208,2006-03-31,MDW,LGA,20.0167,22.1333,20,22.2,23.0167,20.1667,False,America/Chicago,America/New_York
4886,2006-03-31,CLE,LGA,6.26667,7.85,6.1,7.6,7.46667,6.26667,False,America/New_York,America/New_York
