flight_number,date,origin_airport,destination_airport,scheduled_departure_time,scheduled_arrival_time,actual_departure_time,actual_arrival_time,wheels_on_time,wheels_off_time,cancelled,origin_time_zone,destination_time_zone
1750,2006-03-31,CLE,LGA,7.51667,9.06667,7.36667,8.85,8.75,7.56667,False,America/New_York,America/New_York
450,2006-03-31,CLE,LGA,8.51667,10.0667,8.36667,9.78333,9.7,8.6,False,America/New_York,America/New_York
4889,2006-03-31,CLE,LGA,10.1833,11.7667,10.0167,11.6,11.4,10.2333,False,America/New_York,America/New_York
3247,2006-03-31,CLE,LGA,10.9333,12.5,10.9167,12.3333,12.2667,11.0833,False,America/New_York,America/New_York
2467,2006-03-31,CLE,LGA,12.4333,13.9167,12.5667,14.3,14.1333,12.8667,False,America/New_York,America/New_York
4828,2006-03-31,CLE,LGA,14.6167,16.2333,14.6,16.1833,16.1167,14.8833,False,America/New_York,America/New_York
1450,2006-03-31,CLE,LGA,15.1833,16.9167,15.6833,17.35,17.2667,16.0167,False,America/New_York,America/New_York
2607,2006-03-31,CLE,LGA,16.9333,18.5667,16.9167,18.6,18.5167,17.2333,False,America/New_York,America/New_York
4888,2006-03-31,CLE,LGA,18.4333,20.05,18.3333,19.8667,19.8167,18.45,False,America/New_York,America/New_York
1050,2006-03-31,CLE,LGA,18.7167,20.4167,18.6167,20.2833,20.1,18.8333,False,America/New_York,America/New_York
3145,2006-03-31,CLE,LGA,20.4333,21.9333,20.2833,21.9333,21.7167,20.4833,False,America/New_York,America/New_York
5259,2006-03-31,RIC,LGA,6.3,7.68333,6.13333,7.61667,7.51667,6.43333,False,America/New_York,America/New_York
5261,2006-03-31,RIC,LGA,10.25,11.45,10.25,11.5833,11.4167,10.45,False,America/New_York,America/New_York
5266,2006-03-31,RIC,LGA,15.6,16.85,15.5667,16.8167,16.65,15.7833,False,America/New_York,America/New_York
1402,2006-03-31,MIA,LGA,6.41667,9.25,6.4,9.21667,9.11667,6.68333,False,America/New_York,America/New_York
2052,2006-03-31,MIA,LGA,8.61667,11.4333,8.55,11.3,11.25,8.85,False,America/New_York,America/New_York
1934,2006-03-31,MIA,LGA,10.65,13.4833,10.65,13.2667,13.2,10.8167,False,America/New_York,America/New_York
1442,2006-03-31,MIA,LGA,11.3333,13.9167,11.25,14.3833,14.1667,11.5,False,America/New_York,America/New_York
1348,2006-03-31,MIA,LGA,11.5333,14.4333,12.1167,15.0167,14.95,12.3833,False,America/New_York,America/New_York
1548,2006-03-31,MIA,LGA,12.5667,15.4333,12.5833,15.4,15.3167,12.8333,False,America/New_York,America/New_York
932,2006-03-31,MIA,LGA,13.5167,16.4167,13.6167,16.35,16.3,13.85,False,America/New_York,America/New_York
670,2006-03-31,MIA,LGA,15.5667,18.4333,16.15,19.2333,19.1667,16.5,False,America/New_York,America/New_York
1886,2006-03-31,MIA,LGA,16.4833,19.45,16.4,19.3833,19.3,16.65,False,America/New_York,America/New_York
1072,2006-03-31,MIA,LGA,17.7667,20.7333,17.7833,20.6333,20.5833,17.9333,False,America/New_York,America/New_York
1787,2006-03-31,MIA,LGA,18.9167,21.9333,18.8167,21.9167,21.7667,19.1333,False,America/New_York,America/New_York
2068,2006-03-31,MIA,LGA,20.1167,23,20.2,23,22.9333,20.45,False,America/New_York,America/New_York
700,2006-03-31,DFW,LGA,7.35,10.7667,7.26667,10.5333,11.3833,7.5,False,America/Chicago,America/New_York
704,2006-03-31,DFW,LGA,8.53333,11.8833,8.36667,11.6667,12.5167,8.6,False,America/Chicago,America/New_York
708,2006-03-31,DFW,LGA,9.51667,12.85,9.4,12.6,13.4167,9.55,False,America/Chicago,America/New_York
710,2006-03-31,DFW,LGA,10.5667,13.95,10.45,13.7167,14.5167,10.6833,False,America/Chicago,America/New_York
712,2006-03-31,DFW,LGA,11.7667,15.1833,12.8333,16.0167,16.7667,13.0333,False,America/Chicago,America/New_York
728,2006-03-31,DFW,LGA,12.5833,16.1167,12.4833,15.7833,16.5833,12.6833,False,America/Chicago,America/New_York
732,2006-03-31,DFW,LGA,13.5167,16.9167,13.65,17.1833,17.7333,13.9333,False,America/Chicago,America/New_York
736,2006-03-31,DFW,LGA,14.6833,18.2167,14.7167,18.2167,18.9167,14.9833,False,America/Chicago,America/New_York
740,2006-03-31,DFW,LGA,15.35,18.9167,15.65,18.9833,19.75,15.8833,False,America/Chicago,America/New_York
742,2006-03-31,DFW,LGA,16.35,19.8,16.4667,19.8333,20.6833,16.6667,False,America/Chicago,America/New_York
744,2006-03-31,DFW,LGA,17.2333,20.7167,17.2833,20.7167,21.5667,17.45,False,America/Chicago,America/New_York
750,2006-03-31,DFW,LGA,18.2333,21.6667,19.2667,22.4,23.25,19.45,False,America/Chicago,America/New_York
766,2006-03-31,DFW,LGA,19.5333,22.9333,19.8833,23.0667,23.9167,20.1333,False,America/Chicago,America/New_York
774,2006-03-31,DFW,LGA,21.6,24.8,21.6167,24.7333,25.5833,21.8667,False,America/Chicago,America/New_York
1030,2006-03-31,MCI,LGA,7.35,10.1,7.31667,10.05,10.8833,7.48333,False,America/Chicago,America/New_York
556,2006-03-31,MCI,LGA,14.8833,17.6833,14.7667,17.7667,18.45,15.0333,False,America/Chicago,America/New_York
474,2006-03-31,ATL,LGA,6.43333,8.61667,6.43333,8.58333,8.4,6.66667,False,America/New_York,America/New_York
1142,2006-03-31,ATL,LGA,6.91667,8.91667,6.96667,8.98333,8.93333,7.2,False,America/New_York,America/New_York
504,2006-03-31,ATL,LGA,7.43333,9.6,7.46667,9.63333,9.43333,7.68333,False,America/New_York,America/New_York
360,2006-03-31,ATL,LGA,8.18333,10.3833,8.13333,10.25,10.1333,8.4,False,America/New_York,America/New_York
506,2006-03-31,ATL,LGA,8.43333,10.7167,8.45,10.6333,10.5167,8.7,False,America/New_York,America/New_York
353,2006-03-31,ATL,LGA,9.18333,11.4833,9.25,11.4833,11.3333,9.53333,False,America/New_York,America/New_York
424,2006-03-31,ATL,LGA,9.43333,11.6667,9.4,11.7833,11.65,9.71667,False,America/New_York,America/New_York
364,2006-03-31,ATL,LGA,10.1833,12.35,10.1667,12.5333,12.45,10.6333,False,America/New_York,America/New_York
921,2006-03-31,ATL,LGA,10.4333,12.75,10.85,13.25,13.1167,11.3,False,America/New_York,America/New_York
2370,2006-03-31,ATL,LGA,10.7667,13,10.7,13.1,13.0333,11.1667,False,America/New_York,America/New_York
371,2006-03-31,ATL,LGA,11.1,13.35,11.1167,13.4667,13.4,11.6167,False,America/New_York,America/New_York
338,2006-03-31,ATL,LGA,11.4333,13.7,11.5667,13.9,13.7,11.9,False,America/New_York,America/New_York
4859,2006-03-31,ATL,LGA,11.9333,14.25,11.85,14.2167,14.1,12.1667,False,America/New_York,America/New_York
366,2006-03-31,ATL,LGA,12.25,14.4167,12.2333,14.6333,14.5167,12.6,False,America/New_York,America/New_York
458,2006-03-31,ATL,LGA,12.4333,14.7667,12.4333,14.9667,14.6667,12.8167,False,America/New_York,America/New_York
355,2006-03-31,ATL,LGA,12.9333,15.1,12.9833,15.35,15.15,13.3,False,America/New_York,America/New_York
874,2006-03-31,ATL,LGA,13.4333,15.7,13.4167,15.7333,15.6,13.7167,False,America/New_York,America/New_York
1718,2006-03-31,ATL,LGA,14.4333,16.6667,14.5167,16.7833,16.5833,14.75,False,America/New_York,America/New_York
376,2006-03-31,ATL,LGA,15.05,17.25,15.2667,17.3667,17.2833,15.45,False,America/New_York,America/New_York
876,2006-03-31,ATL,LGA,15.4333,17.7333,15.6,18.3333,18.1167,16,False,America/New_York,America/New_York
4866,2006-03-31,ATL,LGA,15.4333,17.7667,15.3,17.4667,17.3833,15.55,False,America/New_York,America/New_York
1106,2006-03-31,ATL,LGA,16.4333,18.7833,16.8167,19.0667,18.95,17.1,False,America/New_York,America/New_York
1601,2006-03-31,ATL,LGA,17.4333,19.8667,17.6667,20.2167,20.0333,18.1667,False,America/New_York,America/New_York
372,2006-03-31,ATL,LGA,17.9,20.2667,17.9167,20.6833,20.1667,18.3167,False,America/New_York,America/New_York
2394,2006-03-31,ATL,LGA,18.2833,20.55,18.2333,20.55,20.3667,18.5,False,America/New_York,America/New_York
602,2006-03-31,ATL,LGA,18.4333,20.9333,18.6,21.1333,20.9333,19.0333,False,America/New_York,America/New_York
844,2006-03-31,ATL,LGA,19.4333,21.7333,19.4833,21.6667,21.5667,19.6833,False,America/New_York,America/New_York
368,2006-03-31,ATL,LGA,20.0167,22.2333,20.3,22.3833,22.3,20.5667,False,America/New_York,America/New_York
208,2006-03-31,ATL,LGA,20.4333,22.6667,20.6333,22.9167,22.6833,20.9167,False,America/New_York,America/New_York
358,2006-03-31,ATL,LGA,21.1,23.3,21.3667,23.35,23.25,21.55,False,America/New_York,America/New_York
1741,2006-03-31,ATL,LGA,21.4333,23.6,21.45,23.6667,23.5167,21.8167,False,America/New_York,America/New_York
4922,2006-03-31,GRR,LGA,7.03333,8.41667,7.08333,8.26667,8.78333,7.25,False,America/Detroit,America/New_York
4916,2006-03-31,GRR,LGA,13.1167,14.4333,13.1333,14.5167,14.9833,13.3167,False,America/Detroit,America/New_York
970,2006-03-31,PHF,LGA,6.65,7.91667,6.48333,7.71667,7.61667,6.65,False,America/New_York,America/New_York
974,2006-03-31,PHF,LGA,14.85,16.2,14.8,16.25,16.1333,15.1833,False,America/New_York,America/New_York
975,2006-03-31,PHF,LGA,16.9333,18.3333,16.9,18.2333,18.0333,17.0833,False,America/New_York,America/New_York
4710,2006-03-31,CAE,LGA,6.68333,8.68333,6.75,8.71667,8.4,7.1,False,America/New_York,America/New_York
4732,2006-03-31,CAE,LGA,12,14,12.1833,14.0167,13.8667,12.3167,False,America/New_York,America/New_York
4978,2006-03-31,BTR,LGA,7.6,10.6,7.55,10.45,11.25,7.68333,False,America/Chicago,America/New_York
1032,2006-03-31,IAH,LGA,7.68333,11.1667,7.65,10.9833,11.8,7.85,False,America/Chicago,America/New_York
332,2006-03-31,IAH,LGA,8.68333,12.1833,8.76667,12.2833,13.1,9.03333,False,America/Chicago,America/New_York
232,2006-03-31,IAH,LGA,9.91667,13.4167,9.86667,13.6667,14.4333,10.4167,False,America/Chicago,America/New_York
432,2006-03-31,IAH,LGA,11.6,15.1833,11.5,15.1667,15.9833,11.8,False,America/Chicago,America/New_York
1832,2006-03-31,IAH,LGA,12.5,15.9167,12.4667,15.9167,16.7333,12.7,False,America/Chicago,America/New_York
532,2006-03-31,IAH,LGA,14.3667,17.9167,14.3333,17.9333,18.7833,14.8333,False,America/Chicago,America/New_York
1532,2006-03-31,IAH,LGA,15.4333,18.9667,15.4167,19.2,20.0333,15.8667,False,America/Chicago,America/New_York
632,2006-03-31,IAH,LGA,16.7667,20.3833,16.8667,20.8167,21.6333,17.3833,False,America/Chicago,America/New_York
1632,2006-03-31,IAH,LGA,18.5167,22.0667,18.5,22.1833,23.0167,18.9833,False,America/Chicago,America/New_York
732,2006-03-31,IAH,LGA,19.75,23.25,19.7333,22.9833,23.8,19.8667,False,America/Chicago,America/New_York
1432,2006-03-31,IAH,LGA,21.75,25.0333,22.0167,25.8167,26.5833,22.65,False,America/Chicago,America/New_York
5098,2006-03-31,CLT,LGA,6.93333,8.93333,6.85,8.78333,8.43333,7.13333,False,America/New_York,America/New_York
4892,2006-03-31,CLT,LGA,7.5,9.43333,7.43333,9.31667,9.2,7.75,False,America/New_York,America/New_York
514,2006-03-31,CLT,LGA,8.1,9.83333,8.1,9.75,9.66667,8.33333,False,America/New_York,America/New_York
4894,2006-03-31,CLT,LGA,9.5,11.4833,9.33333,10.9833,10.9167,9.6,False,America/New_York,America/New_York
206,2006-03-31,CLT,LGA,9.6,11.3833,9.48333,11.5833,11.5,10.1,False,America/New_York,America/New_York
740,2006-03-31,CLT,LGA,11.1,12.8167,11.0667,12.75,12.6333,11.2667,False,America/New_York,America/New_York
4898,2006-03-31,CLT,LGA,12.4333,14.2667,12.35,14.0333,13.9167,12.5167,False,America/New_York,America/New_York
318,2006-03-31,CLT,LGA,12.6,14.25,12.5833,14.3833,14.2833,12.8,False,America/New_York,America/New_York
5531,2006-03-31,CLT,LGA,12.9333,14.85,12.85,14.9167,14.6,13.2167,False,America/New_York,America/New_York
1020,2006-03-31,CLT,LGA,14.0167,15.6667,13.9833,15.7667,15.6833,14.3,False,America/New_York,America/New_York
530,2006-03-31,CLT,LGA,15.7667,17.4167,16.0167,18.0667,17.95,16.5167,False,America/New_York,America/New_York
4896,2006-03-31,CLT,LGA,15.9333,17.9333,15.9333,18.1667,17.7833,16.3333,False,America/New_York,America/New_York
5536,2006-03-31,CLT,LGA,15.9333,17.9333,15.9333,17.8667,17.7333,16.2333,False,America/New_York,America/New_York
1422,2006-03-31,CLT,LGA,17.4333,19.15,17.3333,19.3167,19.2,17.7,False,America/New_York,America/New_York
4900,2006-03-31,CLT,LGA,18.1,20.0833,18.0167,19.8667,19.8,18.45,False,America/New_York,America/New_York
520,2006-03-31,CLT,LGA,19.4333,21.1667,19.5167,21.3333,21.2333,19.8,False,America/New_York,America/New_York
770,2006-03-31,CLT,LGA,21.6,23.3333,21.7,23.2333,23.15,21.9333,False,America/New_York,America/New_York
5555,2006-03-31,GSO,LGA,6.93333,8.68333,6.93333,8.68333,8.33333,7.18333,False,America/New_York,America/New_York
5557,2006-03-31,GSO,LGA,10.2667,11.9,10.1833,11.9,11.7333,10.4167,False,America/New_York,America/New_York
5568,2006-03-31,GSO,LGA,18.1667,19.9167,18.1833,20.05,19.6833,18.5,False,America/New_York,America/New_York
7236,2006-03-31,IAD,LGA,6.93333,8.23333,6.91667,8.01667,7.78333,7.08333,False,America/New_York,America/New_York
846,2006-03-31,IAD,LGA,8.68333,9.88333,8.61667,9.65,9.58333,8.85,False,America/New_York,America/New_York
7365,2006-03-31,IAD,LGA,12.4833,13.8,12.4333,13.6833,13.4667,12.7,False,America/New_York,America/New_York
7366,2006-03-31,IAD,LGA,14.4833,15.9333,14.4833,16.25,15.7833,15.0333,False,America/New_York,America/New_York
7367,2006-03-31,IAD,LGA,17.1833,18.6167,17.1833,18.6833,18.6333,17.7167,False,America/New_York,America/New_York
7368,2006-03-31,IAD,LGA,18.9333,20.4333,18.9333,20.5667,20.3667,19.5667,False,America/New_York,America/New_York
7369,2006-03-31,IAD,LGA,21.4333,22.65,21.4333,22.9333,22.7667,22.05,False,America/New_York,America/New_York
5425,2006-03-31,JAX,LGA,7.01667,9.41667,7.01667,9.35,9.03333,7.21667,False,America/New_York,America/New_York
5435,2006-03-31,JAX,LGA,14.6,17.0167,14.6,17.1,16.85,14.9167,False,America/New_York,America/New_York
5436,2006-03-31,JAX,LGA,18.6,20.9833,18.6,21.1333,21,18.8833,False,America/New_York,America/New_York
520,2006-03-31,MSP,LGA,7.95,10.6833,7.9,10.6667,11.4667,8.16667,False,America/Chicago,America/New_York
508,2006-03-31,MSP,LGA,10.2333,13.05,10.3667,13.2333,13.9833,10.6,False,America/Chicago,America/New_York
512,2006-03-31,MSP,LGA,11.2333,13.9167,11.1667,14.0833,14.8,11.45,False,America/Chicago,America/New_York
190,2006-03-31,MSP,LGA,13.9833,16.7333,13.9833,16.9667,17.7167,14.5167,False,America/Chicago,America/New_York
186,2006-03-31,MSP,LGA,16.4667,19.3667,16.3833,19.2,19.9833,16.7167,False,America/Chicago,America/New_York
514,2006-03-31,MSP,LGA,17.7833,20.6,18.5333,21.5333,22.2667,18.8167,False,America/Chicago,America/New_York
1654,2006-03-31,MSP,LGA,19.7,22.3333,19.6167,22.25,23.05,19.8167,False,America/Chicago,America/New_York
1088,2006-03-31,BNA,LGA,8.06667,10.2333,9.21667,11.35,12.1333,9.43333,False,America/Chicago,America/New_York
1452,2006-03-31,BNA,LGA,16.35,18.5833,16.3333,18.4667,19.3167,16.5,False,America/Chicago,America/New_York
1468,2006-03-31,BNA,LGA,18.1833,20.3833,18.1333,20.3833,21.1333,18.3,False,America/Chicago,America/New_York
2088,2006-03-31,TPA,LGA,7.38333,9.91667,7.33333,10.0333,9.83333,7.53333,False,America/New_York,America/New_York
1440,2006-03-31,TPA,LGA,7.66667,10.2833,7.66667,10.3,10.0833,7.8,False,America/New_York,America/New_York
2057,2006-03-31,TPA,LGA,12.4333,15.0833,13.0167,15.6833,15.55,13.15,False,America/New_York,America/New_York
2050,2006-03-31,TPA,LGA,16.35,19.0333,16.2167,19.1,18.8667,16.4833,False,America/New_York,America/New_York
1282,2006-03-31,TPA,LGA,18,20.5833,17.9167,20.5833,20.45,18.05,False,America/New_York,America/New_York
400,2006-03-31,DEN,LGA,9.5,12.9667,9.38333,12.9833,14.9667,9.63333,False,America/Denver,America/New_York
402,2006-03-31,DEN,LGA,12.3833,15.9167,12.35,15.5333,17.55,12.55,False,America/Denver,America/New_York
510,2006-03-31,DEN,LGA,13.0833,16.6,13.1,16.5333,18.45,13.3,False,America/Denver,America/New_York
1194,2006-03-31,DEN,LGA,14.6833,18.2333,14.75,18.1333,20.1167,14.9667,False,America/Denver,America/New_York
516,2006-03-31,DEN,LGA,18,21.4167,17.9333,21.6,23.45,18.0833,False,America/Denver,America/New_York
748,2006-03-31,DEN,LGA,18,21.5333,18.1333,21.7,23.7,18.35,False,America/Denver,America/New_York
408,2006-03-31,DEN,LGA,20.5,23.8667,20.5,23.8,25.8,20.7,False,America/Denver,America/New_York
5822,2006-03-31,LEX,LGA,7.51667,9.5,7.43333,9.1,9.01667,7.51667,False,America/New_York,America/New_York
404,2006-03-31,PIT,LGA,7.6,8.88333,7.46667,8.66667,8.56667,7.63333,False,America/New_York,America/New_York
174,2006-03-31,PIT,LGA,13.4333,14.7667,13.3833,14.6667,14.5667,13.55,False,America/New_York,America/New_York
44,2006-03-31,PIT,LGA,15.85,17.2167,16,17.2667,17.1667,16.2167,False,America/New_York,America/New_York
472,2006-03-31,PIT,LGA,20.4333,21.7333,20.7167,22.1167,22.0167,20.9167,False,America/New_York,America/New_York
146,2006-03-31,IND,LGA,8.5,9.75,8.4,9.61667,10.3167,8.75,False,America/Indiana/Indianapolis,America/New_York
148,2006-03-31,IND,LGA,18.8333,20.0667,19.3833,21.4833,22.1,19.9833,False,America/Indiana/Indianapolis,America/New_York
5355,2006-03-31,GSP,LGA,7.91667,9.93333,7.88333,9.76667,9.56667,8,False,America/New_York,America/New_York
5805,2006-03-31,GSP,LGA,12.9167,14.9167,12.85,14.9333,14.75,13.15,False,America/New_York,America/New_York
2046,2006-03-31,MCO,LGA,7.93333,10.6,7.96667,10.5667,10.45,8.2,False,America/New_York,America/New_York
1368,2006-03-31,MCO,LGA,8.66667,11.2333,8.58333,11.1167,11.0167,8.75,False,America/New_York,America/New_York
2058,2006-03-31,MCO,LGA,10.4333,12.9167,10.4167,13.1167,13,10.6,False,America/New_York,America/New_York
1620,2006-03-31,MCO,LGA,14.7667,17.35,14.7333,17.3833,17.2,14.9167,False,America/New_York,America/New_York
1991,2006-03-31,MCO,LGA,15.5167,18.2167,15.6333,18.3833,18.2,15.8167,False,America/New_York,America/New_York
2095,2006-03-31,MCO,LGA,19.4333,22,19.4333,22.1667,21.9667,19.6667,False,America/New_York,America/New_York
1832,2006-03-31,MCO,LGA,19.65,22.0667,19.8167,22.35,22.2667,20.0333,False,America/New_York,America/New_York
2059,2006-03-31,PBI,LGA,7.93333,10.6833,7.91667,10.8333,10.6,8.2,False,America/New_York,America/New_York
1506,2006-03-31,PBI,LGA,11.0333,13.7833,11.05,13.9333,13.8167,11.3,False,America/New_York,America/New_York
362,2006-03-31,PBI,LGA,11.1833,13.9333,11.3667,14.2667,14.0833,11.6333,False,America/New_York,America/New_York
2006,2006-03-31,PBI,LGA,11.2833,14.05,11.35,14.35,14.2167,11.6833,False,America/New_York,America/New_York
682,2006-03-31,PBI,LGA,14.05,16.9167,14.0167,17.1,16.7,14.1667,False,America/New_York,America/New_York
2078,2006-03-31,PBI,LGA,15.0167,17.8333,14.9833,18,17.8,15.4,False,America/New_York,America/New_York
364,2006-03-31,PBI,LGA,17.1,19.9333,16.9833,19.8,19.65,17.1833,False,America/New_York,America/New_York
366,2006-03-31,PBI,LGA,18.6833,21.5167,19.1667,21.9667,21.85,19.4167,False,America/New_York,America/New_York
1010,2006-03-31,PBI,LGA,19.0167,21.8,19.0167,22.1833,21.85,19.3667,False,America/New_York,America/New_York
2001,2006-03-31,PBI,LGA,20.1833,22.8833,20.0167,22.9833,22.7167,20.3,False,America/New_York,America/New_York
201,2006-03-31,CAK,LGA,7.93333,9.38333,7.75,9,8.9,7.88333,False,America/New_York,America/New_York
198,2006-03-31,CAK,LGA,12.6667,14.1333,12.5,14.2833,14.0167,12.9167,False,America/New_York,America/New_York
203,2006-03-31,CAK,LGA,16.75,18.1333,18.6333,20.1,20.0167,18.7667,False,America/New_York,America/New_York
837,2006-03-31,CVG,LGA,8.31667,10.35,8.25,10.1667,10,8.41667,False,America/New_York,America/New_York
5197,2006-03-31,CVG,LGA,10.6833,12.4333,10.6,12.9,12.4,10.8667,False,America/New_York,America/New_York
252,2006-03-31,CVG,LGA,12.15,14.1,12.0333,13.9,13.7667,12.2667,False,America/New_York,America/New_York
378,2006-03-31,CVG,LGA,14.85,16.8667,14.85,16.6833,16.4167,15,False,America/New_York,America/New_York
339,2006-03-31,CVG,LGA,19.0167,21.1,18.9667,20.85,20.7333,19.15,False,America/New_York,America/New_York
5406,2006-03-31,CVG,LGA,20.6833,22.6,20.6833,22.6833,22.6,21.0167,False,America/New_York,America/New_York
4946,2006-03-31,CVG,LGA,21.9333,23.4333,23.3167,25.0167,24.85,23.4667,False,America/New_York,America/New_York
5120,2006-03-31,BHM,LGA,9.26667,11.6833,9.26667,11.6833,12.4333,9.36667,False,America/Chicago,America/New_York
5694,2006-03-31,BHM,LGA,12.0167,14.4333,12.0167,14.8333,15.4333,12.3167,False,America/Chicago,America/New_York
5127,2006-03-31,BHM,LGA,17.35,19.9,17.2667,19.9333,20.5167,17.5333,False,America/Chicago,America/New_York
630,2006-03-31,MEM,LGA,9.71667,12.2333,9.73333,12.3,13.05,9.91667,False,America/Chicago,America/New_York
955,2006-03-31,MEM,LGA,15.75,18.4167,15.6333,18.5333,19.2333,16.0667,False,America/Chicago,America/New_York
945,2006-03-31,MEM,LGA,19.3833,21.95,19.35,22.25,22.65,19.4833,False,America/Chicago,America/New_York
4873,2006-03-31,XNA,LGA,10.1,13.1,9.98333,12.95,13.7833,10.1333,False,America/Chicago,America/New_York
4838,2006-03-31,XNA,LGA,17.85,20.8667,17.85,20.8833,21.7333,17.9333,False,America/Chicago,America/New_York
5387,2006-03-31,MSY,LGA,11.35,14.35,11.1833,14.3667,15.1167,11.4,False,America/Chicago,America/New_York
1800,2006-03-31,MSY,LGA,14.0833,16.9667,14.1333,17.1667,17.9,14.3,False,America/Chicago,America/New_York
1436,2006-03-31,HOU,LGA,14.6833,18.1667,14.7333,18.2,19,14.9667,False,America/Chicago,America/New_York
1454,2006-03-31,HOU,LGA,18.35,21.75,18.2,21.8167,22.5167,18.4333,False,America/Chicago,America/New_York
5276,2006-03-31,RSW,LGA,13.9333,16.7667,13.7667,16.6833,16.5167,14.0167,False,America/New_York,America/New_York
