flight_number,date,origin_airport,destination_airport,scheduled_departure_time,scheduled_arrival_time,actual_departure_time,actual_arrival_time,wheels_on_time,wheels_off_time,cancelled,origin_time_zone,destination_time_zone
5486,2006-03-31,RSW,LGA,19.1,21.9333,19.1,22.1,21.9333,19.45,False,America/New_York,America/New_York
5275,2006-03-31,SRQ,LGA,15.1,17.9167,15.0167,17.65,17.5,15.0833,False,America/New_York,America/New_York
4829,2006-03-31,MSN,LGA,18.5167,20.9333,19.05,21.3,22.1333,19.1333,False,America/Chicago,America/New_York
633,2006-03-31,LGA,IAH,5.6,9.43333,5.55,9.06667,7.98333,5.7,False,America/New_York,America/Chicago
333,2006-03-31,LGA,IAH,6.91667,10.75,6.8,10.3833,9.38333,7.1,False,America/New_York,America/Chicago
733,2006-03-31,LGA,IAH,7.93333,11.7667,7.93333,11.7,10.6333,8.36667,False,America/New_York,America/Chicago
533,2006-03-31,LGA,IAH,8.93333,13.0167,8.81667,12.75,11.5833,9.3,False,America/New_York,America/Chicago
1033,2006-03-31,LGA,IAH,10.6833,14.6667,10.65,14.4167,13.2167,10.8167,False,America/New_York,America/Chicago
1833,2006-03-31,LGA,IAH,11.9333,15.85,11.8333,15.4,14.4,12.0667,False,America/New_York,America/Chicago
433,2006-03-31,LGA,IAH,13.4333,17.2667,13.2833,16.8333,15.8333,13.5,False,America/New_York,America/Chicago
133,2006-03-31,LGA,IAH,14.9333,18.9167,14.8333,18.7667,17.6,15.2167,False,America/New_York,America/Chicago
1433,2006-03-31,LGA,IAH,16.9167,20.8167,16.7667,20.7167,19.6667,17.15,False,America/New_York,America/Chicago
233,2006-03-31,LGA,IAH,18.9333,22.7167,18.8833,22.75,21.7333,19.1833,False,America/New_York,America/Chicago
833,2006-03-31,LGA,IAH,19.9333,23.6833,19.8167,23.4667,22.4667,20.0667,False,America/New_York,America/Chicago
301,2006-03-31,LGA,ORD,5.93333,8.28333,5.91667,8.48333,7.45,6.21667,False,America/New_York,America/Chicago
667,2006-03-31,LGA,ORD,5.93333,8.35,7.8,9.83333,8.86667,8.01667,False,America/New_York,America/Chicago
303,2006-03-31,LGA,ORD,6.43333,8.83333,6.36667,8.65,7.61667,6.55,False,America/New_York,America/Chicago
305,2006-03-31,LGA,ORD,6.93333,9.43333,6.86667,9.23333,8,7.11667,False,America/New_York,America/Chicago
669,2006-03-31,LGA,ORD,6.93333,9.41667,6.83333,9.1,8.15,7.16667,False,America/New_York,America/Chicago
309,2006-03-31,LGA,ORD,7.93333,10.45,7.8,10.1,9.1,7.98333,False,America/New_York,America/Chicago
671,2006-03-31,LGA,ORD,7.93333,10.4333,23.9333,24.85,23.9333,23.9333,True,America/New_York,America/Chicago
311,2006-03-31,LGA,ORD,8.43333,10.95,8.35,10.8667,9.83333,8.86667,False,America/New_York,America/Chicago
313,2006-03-31,LGA,ORD,8.93333,11.5,8.85,11.25,10.2167,9.26667,False,America/New_York,America/Chicago
835,2006-03-31,LGA,ORD,9.01667,11.6,8.9,11.3667,10.3167,9.41667,False,America/New_York,America/Chicago
317,2006-03-31,LGA,ORD,9.93333,12.45,9.78333,12.3833,11.2667,10.2667,False,America/New_York,America/Chicago
675,2006-03-31,LGA,ORD,9.93333,12.4333,10.5667,13.2333,12.2333,11.1833,False,America/New_York,America/Chicago
321,2006-03-31,LGA,ORD,10.9333,13.4,10.85,13.5667,12.5,11.3167,False,America/New_York,America/Chicago
677,2006-03-31,LGA,ORD,10.9333,13.4333,10.8333,13.4,12.4167,11.2667,False,America/New_York,America/Chicago
325,2006-03-31,LGA,ORD,11.9333,14.3833,12.5667,15.85,14.8167,13.9167,False,America/New_York,America/Chicago
679,2006-03-31,LGA,ORD,12.0167,14.5,11.9,14.6833,13.7167,12.5667,False,America/New_York,America/Chicago
329,2006-03-31,LGA,ORD,12.9333,15.45,14.6167,17.25,16.25,14.95,False,America/New_York,America/Chicago
681,2006-03-31,LGA,ORD,12.9333,15.4333,12.95,15.7,14.75,13.8,False,America/New_York,America/Chicago
683,2006-03-31,LGA,ORD,13.85,16.3333,13.7833,17.4667,16.5,15.5333,False,America/New_York,America/Chicago
333,2006-03-31,LGA,ORD,13.9333,16.45,15.4333,18.2,17.1667,16.2667,False,America/New_York,America/Chicago
685,2006-03-31,LGA,ORD,14.85,17.3333,17.9,21.0667,20.0833,19.1167,False,America/New_York,America/Chicago
337,2006-03-31,LGA,ORD,14.9333,17.4833,17.3,19.6833,18.6167,17.7333,False,America/New_York,America/Chicago
341,2006-03-31,LGA,ORD,15.9333,18.5167,17.3833,21.3167,20.25,19.3667,False,America/New_York,America/Chicago
687,2006-03-31,LGA,ORD,15.9333,18.4833,19.9,22.6667,21.7,20.8333,False,America/New_York,America/Chicago
345,2006-03-31,LGA,ORD,16.9333,19.5167,18.1333,22.6833,21.55,20.7167,False,America/New_York,America/Chicago
689,2006-03-31,LGA,ORD,17.0167,19.5333,18.2,20.8333,19.8,18.9333,False,America/New_York,America/Chicago
349,2006-03-31,LGA,ORD,17.9333,20.5667,20.1667,23.5667,22.4667,21.5833,False,America/New_York,America/Chicago
691,2006-03-31,LGA,ORD,18.0167,20.5833,23.9333,24.85,23.9333,23.9333,True,America/New_York,America/Chicago
353,2006-03-31,LGA,ORD,18.9333,21.5,20.9667,23.6833,22.6333,21.7167,False,America/New_York,America/Chicago
693,2006-03-31,LGA,ORD,19.1,21.6667,22.0333,24.3333,23.3667,22.55,False,America/New_York,America/Chicago
357,2006-03-31,LGA,ORD,19.9333,22.4167,21.6833,25.2333,24.1833,23.3333,False,America/New_York,America/Chicago
695,2006-03-31,LGA,ORD,20.0167,22.5833,21.3,24.5333,23.3167,22.4,False,America/New_York,America/Chicago
361,2006-03-31,LGA,ORD,21.1833,23.55,22.3333,25.2667,24.2167,23.3833,False,America/New_York,America/Chicago
413,2006-03-31,LGA,MIA,5.93333,8.9,5.85,8.61667,8.56667,6.11667,False,America/New_York,America/New_York
953,2006-03-31,LGA,MIA,7.15,10.2667,7.05,9.95,9.85,7.36667,False,America/New_York,America/New_York
1441,2006-03-31,LGA,MIA,7.43333,10.5833,7.65,10.4333,10.3333,7.9,False,America/New_York,America/New_York
1547,2006-03-31,LGA,MIA,8.45,11.6667,8.3,11.4167,11.1167,8.58333,False,America/New_York,America/New_York
2137,2006-03-31,LGA,MIA,9.93333,13.1333,9.88333,12.7333,12.6333,10.1333,False,America/New_York,America/New_York
1341,2006-03-31,LGA,MIA,10,13.2,9.93333,12.85,12.7833,10.2833,False,America/New_York,America/New_York
1819,2006-03-31,LGA,MIA,12.4333,15.5167,12.3167,15.1,15.05,12.5167,False,America/New_York,America/New_York
2285,2006-03-31,LGA,MIA,14.4333,17.5333,14.3,17.5,17.0167,14.45,False,America/New_York,America/New_York
1786,2006-03-31,LGA,MIA,14.9333,18.1667,14.9667,17.95,17.8,15.3833,False,America/New_York,America/New_York
1523,2006-03-31,LGA,MIA,16.1833,19.3833,16.55,19.35,19.3,16.8667,False,America/New_York,America/New_York
1393,2006-03-31,LGA,MIA,17.8667,21.0833,17.9833,21.2,21.0833,18.6,False,America/New_York,America/New_York
653,2006-03-31,LGA,MIA,19.3167,22.4667,20.05,22.8167,22.7333,20.3333,False,America/New_York,America/New_York
701,2006-03-31,LGA,DFW,5.93333,9.81667,5.78333,9.56667,8.56667,6.03333,False,America/New_York,America/Chicago
705,2006-03-31,LGA,DFW,6.45,10.3333,6.31667,10.1167,8.9,6.48333,False,America/New_York,America/Chicago
719,2006-03-31,LGA,DFW,6.85,10.8667,6.76667,10.5667,9.48333,6.96667,False,America/New_York,America/Chicago
721,2006-03-31,LGA,DFW,8.43333,12.4667,8.43333,12.2667,11.15,8.78333,False,America/New_York,America/Chicago
731,2006-03-31,LGA,DFW,9.48333,13.6333,9.41667,13.8,12.2,9.68333,False,America/New_York,America/Chicago
739,2006-03-31,LGA,DFW,11.4667,15.4667,11.2833,14.9333,13.9167,11.4833,False,America/New_York,America/Chicago
743,2006-03-31,LGA,DFW,12.6333,16.4833,12.6333,16.3333,15.2667,12.85,False,America/New_York,America/Chicago
745,2006-03-31,LGA,DFW,13.6,17.4167,13.5,17.2833,16.2,13.7333,False,America/New_York,America/Chicago
753,2006-03-31,LGA,DFW,14.7,18.6,14.7833,19.15,17.5167,15.1,False,America/New_York,America/Chicago
759,2006-03-31,LGA,DFW,15.9333,20.0833,16.8333,20.8,19.5833,17.25,False,America/New_York,America/Chicago
769,2006-03-31,LGA,DFW,16.8167,20.9333,16.8167,20.5333,19.4333,17.1,False,America/New_York,America/Chicago
785,2006-03-31,LGA,DFW,17.4333,21.4667,17.5333,21.1167,20.0667,17.7833,False,America/New_York,America/Chicago
787,2006-03-31,LGA,DFW,18.9333,22.9667,18.9333,22.8833,21.8,19.5,False,America/New_York,America/Chicago
791,2006-03-31,LGA,DFW,19.95,23.8667,19.9833,23.5833,22.6,20.1833,False,America/New_York,America/Chicago
371,2006-03-31,LGA,FLL,5.93333,8.93333,5.86667,8.41667,8.36667,6.05,False,America/New_York,America/New_York
2024,2006-03-31,LGA,FLL,6.85,10.2333,6.8,9.71667,9.63333,7.25,False,America/New_York,America/New_York
2039,2006-03-31,LGA,FLL,6.88333,10.0667,6.78333,9.56667,9.48333,7.03333,False,America/New_York,America/New_York
263,2006-03-31,LGA,FLL,7.1,10.1,7.05,9.93333,9.86667,7.4,False,America/New_York,America/New_York
375,2006-03-31,LGA,FLL,9.6,12.7667,9.51667,12.2,12.1667,9.76667,False,America/New_York,America/New_York
883,2006-03-31,LGA,FLL,10.85,14,10.8,13.7667,13.7,11.1667,False,America/New_York,America/New_York
1975,2006-03-31,LGA,FLL,11.35,14.5333,11.5667,14.3333,14.25,11.8333,False,America/New_York,America/New_York
377,2006-03-31,LGA,FLL,13.35,16.4333,13.45,16.3167,16.2333,13.9,False,America/New_York,America/New_York
2086,2006-03-31,LGA,FLL,13.6833,16.8667,13.8167,16.85,16.55,14.1833,False,America/New_York,America/New_York
1521,2006-03-31,LGA,FLL,15.6833,18.7833,15.9167,18.85,18.7333,16.35,False,America/New_York,America/New_York
305,2006-03-31,LGA,FLL,16.1,19.1167,15.9833,18.9,18.8333,16.4,False,America/New_York,America/New_York
381,2006-03-31,LGA,FLL,16.1833,19.35,16.3167,19.05,19,16.6333,False,America/New_York,America/New_York
2023,2006-03-31,LGA,FLL,18.6833,21.9333,18.8833,21.7667,21.7,19.3167,False,America/New_York,America/New_York
383,2006-03-31,LGA,FLL,21.6833,24.6833,21.75,24.4333,24.3833,22.0333,False,America/New_York,America/New_York
935,2006-03-31,LGA,ATL,5.93333,8.53333,5.86667,8.55,8.31667,6.43333,False,America/New_York,America/New_York
359,2006-03-31,LGA,ATL,5.93333,8.38333,5.8,8.23333,7.78333,5.96667,False,America/New_York,America/New_York
363,2006-03-31,LGA,ATL,6.91667,9.48333,6.95,9.21667,9.03333,7.28333,False,America/New_York,America/New_York
295,2006-03-31,LGA,ATL,6.93333,9.53333,6.95,9.18333,9.1,7.31667,False,America/New_York,America/New_York
2377,2006-03-31,LGA,ATL,7.43333,10.0667,7.35,9.65,9.43333,7.68333,False,America/New_York,America/New_York
1740,2006-03-31,LGA,ATL,7.93333,10.5833,8.05,10.4167,10.2667,8.5,False,America/New_York,America/New_York
4856,2006-03-31,LGA,ATL,8.6,11.4333,8.58333,11.2333,10.8,8.95,False,America/New_York,America/New_York
1715,2006-03-31,LGA,ATL,8.93333,11.7667,10.5667,12.6833,12.5333,10.75,False,America/New_York,America/New_York
1472,2006-03-31,LGA,ATL,9.93333,12.5667,9.95,12.3333,12.1167,10.3333,False,America/New_York,America/New_York
615,2006-03-31,LGA,ATL,10.9333,13.45,10.9167,13.1167,12.9667,11.2,False,America/New_York,America/New_York
361,2006-03-31,LGA,ATL,11.05,13.5167,10.9,13.0667,12.8833,11.1,False,America/New_York,America/New_York
1089,2006-03-31,LGA,ATL,11.9333,14.45,11.8667,14.0833,13.9667,12.15,False,America/New_York,America/New_York
370,2006-03-31,LGA,ATL,12.15,14.6167,12.1333,14.3333,14.1667,12.3333,False,America/New_York,America/New_York
4864,2006-03-31,LGA,ATL,12.1833,14.9333,12.05,14.2333,14.1333,12.2167,False,America/New_York,America/New_York
619,2006-03-31,LGA,ATL,12.9333,15.4167,13.05,15.1833,15,13.2167,False,America/New_York,America/New_York
365,2006-03-31,LGA,ATL,13.0167,15.4667,13.1167,15.2667,15.1667,13.3333,False,America/New_York,America/New_York
681,2006-03-31,LGA,ATL,13.9333,16.45,14.1,16.5833,16.4333,14.6167,False,America/New_York,America/New_York
349,2006-03-31,LGA,ATL,14.0167,16.6,14.0667,16.3,16.15,14.2667,False,America/New_York,America/New_York
2393,2006-03-31,LGA,ATL,14.9333,17.5833,14.8667,17.35,17.2167,15.3333,False,America/New_York,America/New_York
237,2006-03-31,LGA,ATL,14.9333,17.5167,14.9333,17.2333,17.1333,15.3167,False,America/New_York,America/New_York
367,2006-03-31,LGA,ATL,15.7667,18.2667,16.0667,18.4333,18.3167,16.4333,False,America/New_York,America/New_York
61,2006-03-31,LGA,ATL,15.9333,18.5333,16.05,18.4167,18.35,16.45,False,America/New_York,America/New_York
375,2006-03-31,LGA,ATL,16.8667,19.4333,17.95,20.7333,20.5667,18.55,False,America/New_York,America/New_York
631,2006-03-31,LGA,ATL,16.9333,19.6,16.8,19.3,19.1,17.2167,False,America/New_York,America/New_York
1010,2006-03-31,LGA,ATL,17.9333,20.6333,17.8833,20.5,20.3667,18.4667,False,America/New_York,America/New_York
357,2006-03-31,LGA,ATL,18.9167,21.4667,18.85,21.3,21.1833,19.3667,False,America/New_York,America/New_York
635,2006-03-31,LGA,ATL,18.9333,21.4667,19.2167,21.6667,21.5333,19.6833,False,America/New_York,America/New_York
1297,2006-03-31,LGA,ATL,19.2833,21.9167,19.3167,21.85,21.7667,19.8833,False,America/New_York,America/New_York
775,2006-03-31,LGA,ATL,19.9333,22.4833,19.9333,22.4167,22.3167,20.4167,False,America/New_York,America/New_York
373,2006-03-31,LGA,ATL,20.9167,23.4167,21.3667,23.5,23.4167,21.5167,False,America/New_York,America/New_York
643,2006-03-31,LGA,ATL,20.9333,23.4,20.9667,23.3333,23.2333,21.3667,False,America/New_York,America/New_York
1906,2006-03-31,LGA,BOS,5.93333,6.93333,5.91667,7,6.88333,6.2,False,America/New_York,America/New_York
2114,2006-03-31,LGA,BOS,5.93333,6.8,5.91667,6.93333,6.83333,6.15,False,America/New_York,America/New_York
1908,2006-03-31,LGA,BOS,6.43333,7.45,6.43333,7.43333,7.25,6.58333,False,America/New_York,America/New_York
4803,2006-03-31,LGA,BOS,6.93333,8.15,6.8,8,7.91667,7.23333,False,America/New_York,America/New_York
2116,2006-03-31,LGA,BOS,6.93333,7.98333,6.81667,7.71667,7.65,7.01667,False,America/New_York,America/New_York
1910,2006-03-31,LGA,BOS,7.43333,8.51667,7.4,8.41667,8.26667,7.65,False,America/New_York,America/New_York
4801,2006-03-31,LGA,BOS,7.93333,9.1,7.85,8.9,8.75,8.1,False,America/New_York,America/New_York
2118,2006-03-31,LGA,BOS,7.93333,8.98333,7.81667,8.75,8.7,8.05,False,America/New_York,America/New_York
1912,2006-03-31,LGA,BOS,8.43333,9.61667,8.41667,9.43333,9.28333,8.68333,False,America/New_York,America/New_York
4802,2006-03-31,LGA,BOS,8.93333,10.15,8.81667,10.0333,9.95,9.18333,False,America/New_York,America/New_York
2120,2006-03-31,LGA,BOS,8.93333,10.05,8.85,10.0833,10,9.31667,False,America/New_York,America/New_York
1914,2006-03-31,LGA,BOS,9.43333,10.7167,9.4,10.4833,10.3667,9.66667,False,America/New_York,America/New_York
2122,2006-03-31,LGA,BOS,9.93333,10.9833,9.8,10.7667,10.6833,10,False,America/New_York,America/New_York
1916,2006-03-31,LGA,BOS,10.4333,11.5667,10.4333,11.5833,11.4667,10.7833,False,America/New_York,America/New_York
2124,2006-03-31,LGA,BOS,10.9333,11.9833,10.8167,11.6833,11.5833,10.9667,False,America/New_York,America/New_York
1918,2006-03-31,LGA,BOS,11.4333,12.6,11.4167,12.6833,12.55,11.9333,False,America/New_York,America/New_York
4805,2006-03-31,LGA,BOS,11.9333,13.0833,11.8333,12.7833,12.7167,12.05,False,America/New_York,America/New_York
2126,2006-03-31,LGA,BOS,11.9333,12.95,11.8833,12.8167,12.75,12.0833,False,America/New_York,America/New_York
1920,2006-03-31,LGA,BOS,12.4333,13.4667,12.4167,13.3667,13.2833,12.6667,False,America/New_York,America/New_York
2128,2006-03-31,LGA,BOS,12.9333,14,12.8667,13.7833,13.7167,13.1333,False,America/New_York,America/New_York
1922,2006-03-31,LGA,BOS,13.4333,14.5167,13.4167,14.55,14.35,13.6833,False,America/New_York,America/New_York
4827,2006-03-31,LGA,BOS,13.9333,15.05,13.8667,14.8167,14.7667,14.0833,False,America/New_York,America/New_York
2130,2006-03-31,LGA,BOS,13.9333,15.0167,13.8667,14.8667,14.8,14.15,False,America/New_York,America/New_York
1924,2006-03-31,LGA,BOS,14.4333,15.4833,14.85,15.9,15.8,15.15,False,America/New_York,America/New_York
4809,2006-03-31,LGA,BOS,14.9333,16.0833,14.9167,16,15.9333,15.3667,False,America/New_York,America/New_York
2132,2006-03-31,LGA,BOS,14.9333,16.05,14.8333,15.7833,15.6833,15.0667,False,America/New_York,America/New_York
1926,2006-03-31,LGA,BOS,15.4333,16.6,15.4333,16.7,16.5667,15.9333,False,America/New_York,America/New_York
2134,2006-03-31,LGA,BOS,15.9333,17.05,15.8167,16.8833,16.8,16.15,False,America/New_York,America/New_York
1928,2006-03-31,LGA,BOS,16.4333,17.55,16.4333,17.6333,17.4667,16.8,False,America/New_York,America/New_York
4811,2006-03-31,LGA,BOS,16.9333,18.1,17.0667,18.0833,18,17.35,False,America/New_York,America/New_York
2136,2006-03-31,LGA,BOS,16.9333,18.1,16.8333,17.8333,17.75,17.05,False,America/New_York,America/New_York
1930,2006-03-31,LGA,BOS,17.4333,18.6333,18.0667,19.0833,19,18.4,False,America/New_York,America/New_York
4813,2006-03-31,LGA,BOS,17.9333,19.1833,17.9833,19.0833,18.85,18.25,False,America/New_York,America/New_York
2138,2006-03-31,LGA,BOS,17.9333,19.0167,17.8333,18.6833,18.6167,17.9833,False,America/New_York,America/New_York
1932,2006-03-31,LGA,BOS,18.4333,19.6167,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
4815,2006-03-31,LGA,BOS,18.9333,20.1667,18.8333,19.85,19.75,19.0833,False,America/New_York,America/New_York
2140,2006-03-31,LGA,BOS,18.9333,20.0667,18.85,19.9167,19.8167,19.1333,False,America/New_York,America/New_York
1934,2006-03-31,LGA,BOS,19.4333,20.5833,19.3833,20.6667,20.4333,19.8,False,America/New_York,America/New_York
2142,2006-03-31,LGA,BOS,19.9333,21.0167,19.7667,20.7,20.65,19.9833,False,America/New_York,America/New_York
1936,2006-03-31,LGA,BOS,20.4333,21.5,20.3833,21.4,21.2833,20.6333,False,America/New_York,America/New_York
2144,2006-03-31,LGA,BOS,20.9333,21.9333,20.8,21.6333,21.5667,20.9833,False,America/New_York,America/New_York
343,2006-03-31,LGA,DTW,5.93333,8.48333,5.83333,8.08333,7.36667,6.1,False,America/New_York,America/Detroit
257,2006-03-31,LGA,DTW,7.26667,9.88333,7.15,9.55,8.83333,7.51667,False,America/New_York,America/Detroit
4869,2006-03-31,LGA,DTW,8.55,11.2333,8.4,11.2833,10.2333,8.81667,False,America/New_York,America/Detroit
537,2006-03-31,LGA,DTW,9.13333,11.8833,9.18333,11.7333,11,9.63333,False,America/New_York,America/Detroit
4854,2006-03-31,LGA,DTW,10.25,12.9667,10.2,12.95,11.9833,10.6667,False,America/New_York,America/Detroit
539,2006-03-31,LGA,DTW,10.4167,13.0333,10.3,12.8667,11.9,10.5833,False,America/New_York,America/Detroit
1195,2006-03-31,LGA,DTW,12.55,15.0667,12.65,15.2667,14.3,12.9167,False,America/New_York,America/Detroit
4880,2006-03-31,LGA,DTW,12.8833,15.4833,12.9667,15.4,14.5667,13.2,False,America/New_York,America/Detroit
531,2006-03-31,LGA,DTW,14.3167,16.8833,14.1667,16.8,16.1,14.4167,False,America/New_York,America/Detroit
4847,2006-03-31,LGA,DTW,15.2667,17.9,15.1833,17.85,17.0667,15.6833,False,America/New_York,America/Detroit
261,2006-03-31,LGA,DTW,16.3,18.8833,21.1333,23.5667,22.7833,21.4333,False,America/New_York,America/Detroit
529,2006-03-31,LGA,DTW,17.9333,20.5667,18.25,22.9833,22.0333,20.45,False,America/New_York,America/Detroit
527,2006-03-31,LGA,DTW,19.65,22.3,20.8333,23.5833,22.55,21.2,False,America/New_York,America/Detroit
4832,2006-03-31,LGA,DTW,20.2833,22.8667,20.1667,22.8667,22.1333,20.5667,False,America/New_York,America/Detroit
5617,2006-03-31,LGA,DCA,5.93333,6.91667,5.93333,7.06667,7.03333,6.1,False,America/New_York,America/New_York
2161,2006-03-31,LGA,DCA,5.93333,6.91667,5.83333,6.75,6.66667,6,False,America/New_York,America/New_York
1941,2006-03-31,LGA,DCA,6.43333,7.46667,6.41667,7.36667,7.3,6.61667,False,America/New_York,America/New_York
4788,2006-03-31,LGA,DCA,6.93333,8.18333,6.88333,7.9,7.85,7.13333,False,America/New_York,America/New_York
2163,2006-03-31,LGA,DCA,6.93333,7.91667,6.83333,7.81667,7.71667,7.05,False,America/New_York,America/New_York
1943,2006-03-31,LGA,DCA,7.43333,8.53333,7.41667,8.33333,8.26667,7.7,False,America/New_York,America/New_York
2165,2006-03-31,LGA,DCA,7.93333,9.08333,7.9,8.93333,8.86667,8.16667,False,America/New_York,America/New_York
1945,2006-03-31,LGA,DCA,8.43333,9.6,8.51667,9.55,9.5,8.85,False,America/New_York,America/New_York
4796,2006-03-31,LGA,DCA,8.93333,10.2333,8.78333,10.15,9.81667,9.16667,False,America/New_York,America/New_York
2167,2006-03-31,LGA,DCA,8.93333,10.15,8.86667,10.2667,10.15,9.4,False,America/New_York,America/New_York
1947,2006-03-31,LGA,DCA,9.43333,10.7,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
2169,2006-03-31,LGA,DCA,9.93333,11.1167,9.8,10.7333,10.6833,9.96667,False,America/New_York,America/New_York
1949,2006-03-31,LGA,DCA,10.4333,11.6167,10.4333,11.35,11.3,10.6833,False,America/New_York,America/New_York
4799,2006-03-31,LGA,DCA,10.9333,12.1833,10.8667,11.9833,11.8167,11.1167,False,America/New_York,America/New_York
2171,2006-03-31,LGA,DCA,10.9333,12.0167,10.85,11.8167,11.75,11.0667,False,America/New_York,America/New_York
1951,2006-03-31,LGA,DCA,11.4333,12.5667,11.4167,12.5667,12.2167,11.5833,False,America/New_York,America/New_York
2173,2006-03-31,LGA,DCA,11.9333,13.05,11.8167,12.8,12.7333,11.9667,False,America/New_York,America/New_York
1953,2006-03-31,LGA,DCA,12.4333,13.5,12.4167,13.5167,13.3667,12.6833,False,America/New_York,America/New_York
4785,2006-03-31,LGA,DCA,12.9333,14.1,12.8333,13.75,13.7167,13.0333,False,America/New_York,America/New_York
2175,2006-03-31,LGA,DCA,12.9333,14.1333,12.85,13.95,13.8833,13.0833,False,America/New_York,America/New_York
