flight_number,date,origin_airport,destination_airport,scheduled_departure_time,scheduled_arrival_time,actual_departure_time,actual_arrival_time,wheels_on_time,wheels_off_time,cancelled,origin_time_zone,destination_time_zone
1955,2006-03-31,LGA,DCA,13.4333,14.55,13.4167,14.5833,14.35,13.6667,False,America/New_York,America/New_York
2177,2006-03-31,LGA,DCA,13.9333,15.0667,13.8667,14.9167,14.85,14.1333,False,America/New_York,America/New_York
1957,2006-03-31,LGA,DCA,14.4333,15.5,14.4167,15.5667,15.2167,14.5667,False,America/New_York,America/New_York
4787,2006-03-31,LGA,DCA,14.9333,16.1333,14.8833,16.2667,15.8333,15.1333,False,America/New_York,America/New_York
2179,2006-03-31,LGA,DCA,14.9333,16.1167,14.7667,15.8167,15.5833,14.9,False,America/New_York,America/New_York
1959,2006-03-31,LGA,DCA,15.4333,16.5833,15.4,16.6333,16.5833,15.9,False,America/New_York,America/New_York
4789,2006-03-31,LGA,DCA,15.9333,17.15,15.9,17.1667,17.0667,16.3667,False,America/New_York,America/New_York
2181,2006-03-31,LGA,DCA,15.9333,17.1167,15.85,16.9833,16.9333,16.1667,False,America/New_York,America/New_York
1961,2006-03-31,LGA,DCA,16.4333,17.5667,16.4167,17.5667,17.45,16.7833,False,America/New_York,America/New_York
4791,2006-03-31,LGA,DCA,16.9333,18.1333,16.8667,18.2167,18.0667,17.3333,False,America/New_York,America/New_York
2183,2006-03-31,LGA,DCA,16.9333,18.1167,16.8333,18.1667,18.1167,17.2667,False,America/New_York,America/New_York
1963,2006-03-31,LGA,DCA,17.4333,18.5667,17.4,18.45,18.3833,17.6167,False,America/New_York,America/New_York
2185,2006-03-31,LGA,DCA,17.9333,19.1,17.8667,18.9,18.8333,18.0667,False,America/New_York,America/New_York
1965,2006-03-31,LGA,DCA,18.4333,19.6167,18.4,19.5333,19.45,18.7833,False,America/New_York,America/New_York
4793,2006-03-31,LGA,DCA,18.9333,20.1833,20.0333,21.1333,21.05,20.3667,False,America/New_York,America/New_York
2187,2006-03-31,LGA,DCA,18.9333,20.0833,18.9,20.0667,20.0167,19.2333,False,America/New_York,America/New_York
1967,2006-03-31,LGA,DCA,19.4333,20.6167,19.4667,20.65,20.5667,19.9,False,America/New_York,America/New_York
2189,2006-03-31,LGA,DCA,19.9333,21.0667,19.8167,20.7667,20.7167,20,False,America/New_York,America/New_York
1969,2006-03-31,LGA,DCA,20.4333,21.5,20.4167,21.45,21.3667,20.6833,False,America/New_York,America/New_York
2191,2006-03-31,LGA,DCA,20.9333,22.0333,20.8167,21.7333,21.6833,21,False,America/New_York,America/New_York
4219,2006-03-31,LGA,MDW,5.93333,8.18333,5.9,8.1,7.1,6.18333,False,America/New_York,America/Chicago
4225,2006-03-31,LGA,MDW,6.93333,9.18333,6.81667,9,8,7.21667,False,America/New_York,America/Chicago
4217,2006-03-31,LGA,MDW,7.91667,10.1,7.86667,10.05,9.06667,8.18333,False,America/New_York,America/Chicago
4215,2006-03-31,LGA,MDW,10,12.4167,10,12.1833,11.1833,10.3167,False,America/New_York,America/Chicago
4203,2006-03-31,LGA,MDW,12.1833,14.55,12.1,14.1667,13.2,12.3,False,America/New_York,America/Chicago
4227,2006-03-31,LGA,MDW,14.7833,17.1667,14.7167,16.8167,15.8333,14.9333,False,America/New_York,America/Chicago
4209,2006-03-31,LGA,MDW,16.25,18.6167,16.45,18.7167,17.5833,16.75,False,America/New_York,America/Chicago
4207,2006-03-31,LGA,MDW,18.7667,21.2167,18.7333,21.0667,20.05,19,False,America/New_York,America/Chicago
4205,2006-03-31,LGA,MDW,20.0833,22.5167,20,22.15,21.1667,20.2833,False,America/New_York,America/Chicago
395,2006-03-31,LGA,DEN,5.93333,10.2833,5.93333,10.15,7.98333,6.28333,False,America/New_York,America/Denver
1157,2006-03-31,LGA,DEN,8.01667,12.5667,7.98333,12.1667,10,8.26667,False,America/New_York,America/Denver
505,2006-03-31,LGA,DEN,8.68333,13.3333,8.51667,12.8833,10.7167,8.91667,False,America/New_York,America/Denver
353,2006-03-31,LGA,DEN,10.8833,15.3,11.1333,15.2167,13.0333,11.4,False,America/New_York,America/Denver
435,2006-03-31,LGA,DEN,14,18.35,13.9,18.2167,16.0333,14.2167,False,America/New_York,America/Denver
485,2006-03-31,LGA,DEN,16.9333,21.4,16.9,21.2333,19.05,17.2833,False,America/New_York,America/Denver
511,2006-03-31,LGA,DEN,17.5167,22,17.3167,21.55,19.35,17.4833,False,America/New_York,America/Denver
7370,2006-03-31,LGA,IAD,5.93333,7.25,5.9,6.9,6.78333,6.1,False,America/New_York,America/New_York
7371,2006-03-31,LGA,IAD,7.01667,8.45,6.91667,8.28333,8,7.3,False,America/New_York,America/New_York
7236,2006-03-31,LGA,IAD,9.93333,11.45,10.2667,11.2667,11.1667,10.45,False,America/New_York,America/New_York
7365,2006-03-31,LGA,IAD,14.35,15.7333,15.9333,17.35,17.2667,16.5,False,America/New_York,America/New_York
7366,2006-03-31,LGA,IAD,16.5167,17.9833,16.5167,18.0667,17.9,17.0667,False,America/New_York,America/New_York
847,2006-03-31,LGA,IAD,19.25,20.6333,19.2167,20.4333,20.3333,19.5667,False,America/New_York,America/New_York
7367,2006-03-31,LGA,IAD,19.9333,21.4333,19.9333,21.1833,20.9167,20.1833,False,America/New_York,America/New_York
4834,2006-03-31,LGA,XNA,6.1,9.56667,5.93333,9.16667,8.18333,6.13333,False,America/New_York,America/Chicago
4825,2006-03-31,LGA,XNA,13.85,17.35,13.7,16.8333,15.85,13.9833,False,America/New_York,America/Chicago
155,2006-03-31,LGA,PIT,6.18333,7.6,6.06667,7.5,7.41667,6.36667,False,America/New_York,America/New_York
701,2006-03-31,LGA,PIT,9.18333,10.8667,9.01667,10.5167,10.45,9.5,False,America/New_York,America/New_York
1015,2006-03-31,LGA,PIT,13.4333,14.9333,13.3333,14.65,14.6,13.5833,False,America/New_York,America/New_York
259,2006-03-31,LGA,PIT,15.4333,16.9833,15.4333,16.95,16.8833,15.8667,False,America/New_York,America/New_York
733,2006-03-31,LGA,PIT,18.1,19.6833,18.0667,19.4333,19.35,18.4167,False,America/New_York,America/New_York
1977,2006-03-31,LGA,BNA,6.26667,8.51667,6.18333,8.4,7.38333,6.41667,False,America/New_York,America/Chicago
2275,2006-03-31,LGA,BNA,13.9167,16.3333,13.7833,16.1,15.0667,14.0333,False,America/New_York,America/Chicago
1551,2006-03-31,LGA,BNA,18.9333,21.3833,18.9,21.3167,20.3,19.3833,False,America/New_York,America/Chicago
101,2006-03-31,LGA,MSP,6.26667,9.25,6.15,8.8,7.76667,6.38333,False,America/New_York,America/Chicago
509,2006-03-31,LGA,MSP,8.18333,11.3,8.33333,11.1667,10.1,8.65,False,America/New_York,America/Chicago
369,2006-03-31,LGA,MSP,11.5167,14.5167,11.45,14.0833,13.0833,11.7167,False,America/New_York,America/Chicago
515,2006-03-31,LGA,MSP,13.4333,16.3167,13.35,16.1167,15.0833,13.7167,False,America/New_York,America/Chicago
553,2006-03-31,LGA,MSP,15.1833,18.1167,15.1,18,16.85,15.4167,False,America/New_York,America/Chicago
165,2006-03-31,LGA,MSP,17.7,20.7333,18.0167,20.9833,20,18.5667,False,America/New_York,America/Chicago
519,2006-03-31,LGA,MSP,19.1833,22.2,19.2,22.0667,21.05,19.6,False,America/New_York,America/Chicago
451,2006-03-31,LGA,CLE,6.43333,8.18333,6.23333,7.75,7.58333,6.5,False,America/New_York,America/New_York
4890,2006-03-31,LGA,CLE,7.91667,9.68333,7.78333,9.23333,9.11667,8,False,America/New_York,America/New_York
3146,2006-03-31,LGA,CLE,8.93333,10.6833,8.78333,10.55,10.4667,9.25,False,America/New_York,America/New_York
1451,2006-03-31,LGA,CLE,9.93333,11.75,9.76667,11.7,11.1333,10.0667,False,America/New_York,America/New_York
4887,2006-03-31,LGA,CLE,12.4333,14.1167,12.45,13.95,13.8667,12.7333,False,America/New_York,America/New_York
3073,2006-03-31,LGA,CLE,13,14.6667,12.9167,14.4667,14.35,13.15,False,America/New_York,America/New_York
2276,2006-03-31,LGA,CLE,14.4333,16.15,14.8,16.5333,16.45,15.0333,False,America/New_York,America/New_York
1057,2006-03-31,LGA,CLE,15.9333,17.75,15.9667,17.5833,17.4667,16.3167,False,America/New_York,America/New_York
4875,2006-03-31,LGA,CLE,16.2,17.9333,16.15,17.8667,17.6833,16.4667,False,America/New_York,America/New_York
1651,2006-03-31,LGA,CLE,17.9333,19.7333,17.9167,19.4833,19.4,18.3,False,America/New_York,America/New_York
2315,2006-03-31,LGA,CLE,19.4333,21.1,19.2833,20.9,20.8,19.7167,False,America/New_York,America/New_York
4891,2006-03-31,LGA,CLE,20.75,22.45,20.7,22.1333,22.05,20.8833,False,America/New_York,America/New_York
4724,2006-03-31,LGA,RDU,6.43333,8.08333,6.43333,7.91667,7.86667,6.63333,False,America/New_York,America/New_York
5498,2006-03-31,LGA,RDU,8.41667,10.3333,8.93333,10.5833,10.5333,9.5,False,America/New_York,America/New_York
4726,2006-03-31,LGA,RDU,8.51667,10.3333,8.35,9.73333,9.68333,8.61667,False,America/New_York,America/New_York
4739,2006-03-31,LGA,RDU,10.1,11.9167,10.0333,11.7667,11.6667,10.4833,False,America/New_York,America/New_York
4729,2006-03-31,LGA,RDU,11.4333,13.1833,11.3333,12.75,12.6667,11.5333,False,America/New_York,America/New_York
4713,2006-03-31,LGA,RDU,12.6,14.2333,12.5167,14.2167,14.0333,12.95,False,America/New_York,America/New_York
5507,2006-03-31,LGA,RDU,12.8667,14.6,13.1,14.5167,14.4833,13.3167,False,America/New_York,America/New_York
4716,2006-03-31,LGA,RDU,13.9333,15.5833,13.9,15.5167,15.4333,14.3167,False,America/New_York,America/New_York
5009,2006-03-31,LGA,RDU,15.4333,17.1667,15.4333,17.35,17.2667,16.0833,False,America/New_York,America/New_York
4747,2006-03-31,LGA,RDU,16.35,18.05,16.65,18.05,18.0167,16.9167,False,America/New_York,America/New_York
5515,2006-03-31,LGA,RDU,17.7667,19.5,17.7667,19.3833,19.3167,18.15,False,America/New_York,America/New_York
4736,2006-03-31,LGA,RDU,17.9333,19.7167,17.9333,19.3833,19.3333,18.2167,False,America/New_York,America/New_York
4749,2006-03-31,LGA,RDU,19.8333,21.6333,19.9833,21.4333,21.3667,20.2333,False,America/New_York,America/New_York
4720,2006-03-31,LGA,RDU,20.95,22.5333,20.9333,22.4667,22.4,21.25,False,America/New_York,America/New_York
31,2006-03-31,LGA,CLT,6.51667,8.41667,6.45,8.2,8.11667,6.75,False,America/New_York,America/New_York
4893,2006-03-31,LGA,CLT,6.91667,9,7.06667,8.88333,8.76667,7.43333,False,America/New_York,America/New_York
1421,2006-03-31,LGA,CLT,7.85,9.86667,7.71667,9.33333,9.26667,7.95,False,America/New_York,America/New_York
5496,2006-03-31,LGA,CLT,8.6,10.75,8.6,10.5667,10.4667,9.08333,False,America/New_York,America/New_York
115,2006-03-31,LGA,CLT,9.76667,11.9167,9.76667,11.5667,11.4667,10.0833,False,America/New_York,America/New_York
4899,2006-03-31,LGA,CLT,9.93333,11.9167,9.86667,11.8167,11.7333,10.2333,False,America/New_York,America/New_York
1233,2006-03-31,LGA,CLT,11.1,13.1,11,12.7333,12.55,11.2333,False,America/New_York,America/New_York
5535,2006-03-31,LGA,CLT,11.9333,13.9333,13.6,15.2667,15.1833,13.8833,False,America/New_York,America/New_York
768,2006-03-31,LGA,CLT,12.4333,14.4167,12.3333,13.9667,13.9167,12.6,False,America/New_York,America/New_York
4895,2006-03-31,LGA,CLT,13.6,15.4333,13.6,15.45,15.35,13.9333,False,America/New_York,America/New_York
505,2006-03-31,LGA,CLT,14.85,16.7667,14.9833,16.6333,16.55,15.2833,False,America/New_York,America/New_York
4901,2006-03-31,LGA,CLT,15.6833,17.6,15.6167,17.45,17.4167,16.0333,False,America/New_York,America/New_York
1205,2006-03-31,LGA,CLT,16.5167,18.55,16.7,18.5,18.4333,17,False,America/New_York,America/New_York
5594,2006-03-31,LGA,CLT,17.5167,19.5667,17.4,19.1,19.0167,17.65,False,America/New_York,America/New_York
704,2006-03-31,LGA,CLT,18.2667,20.3167,18.6667,20.6167,20.5333,19.05,False,America/New_York,America/New_York
4897,2006-03-31,LGA,CLT,18.5167,20.65,18.4333,20.4,20.25,18.8333,False,America/New_York,America/New_York
1729,2006-03-31,LGA,STL,6.58333,9.26667,6.46667,8.86667,7.9,6.68333,False,America/New_York,America/Chicago
1261,2006-03-31,LGA,STL,8.5,11.2667,8.33333,11.05,9.9,8.63333,False,America/New_York,America/Chicago
1757,2006-03-31,LGA,STL,11.9333,14.6667,11.85,14.65,13.2,12.0167,False,America/New_York,America/Chicago
555,2006-03-31,LGA,STL,15.3333,18.1,15.25,17.8,16.8333,15.6167,False,America/New_York,America/Chicago
2019,2006-03-31,LGA,STL,18.9,21.6667,18.7833,21.3833,20.4167,19.0667,False,America/New_York,America/Chicago
1491,2006-03-31,LGA,CVG,6.68333,8.83333,6.66667,8.7,8.58333,6.93333,False,America/New_York,America/New_York
851,2006-03-31,LGA,CVG,11.1,13.3667,10.9833,13.25,13.1333,11.4167,False,America/New_York,America/New_York
5232,2006-03-31,LGA,CVG,12.9333,15.1833,13.35,15.4,15.3667,13.6333,False,America/New_York,America/New_York
806,2006-03-31,LGA,CVG,14.7333,16.9667,14.6667,16.6833,16.6,14.9667,False,America/New_York,America/New_York
1022,2006-03-31,LGA,CVG,17.5167,19.8833,17.4167,19.4833,19.4167,17.7,False,America/New_York,America/New_York
4970,2006-03-31,LGA,CVG,18.4333,20.4333,18.35,20.3833,20.3667,18.75,False,America/New_York,America/New_York
629,2006-03-31,LGA,MEM,6.68333,9.61667,6.65,9.38333,8.33333,6.88333,False,America/New_York,America/Chicago
177,2006-03-31,LGA,MEM,11.1,14.05,11.1167,13.8,12.8167,11.3667,False,America/New_York,America/Chicago
631,2006-03-31,LGA,MEM,16.4167,19.35,16.3833,19.1833,18.1333,16.7167,False,America/New_York,America/Chicago
5386,2006-03-31,LGA,MSY,6.93333,10.1833,7.26667,10.1333,9.16667,7.51667,False,America/New_York,America/Chicago
1293,2006-03-31,LGA,MSY,9.93333,13.3833,9.9,12.8167,11.85,10.2,False,America/New_York,America/Chicago
2063,2006-03-31,LGA,TPA,7.01667,10.1167,6.98333,9.88333,9.78333,7.48333,False,America/New_York,America/New_York
1005,2006-03-31,LGA,TPA,7.68333,10.7167,7.56667,10.4167,10.1167,7.8,False,America/New_York,America/New_York
2050,2006-03-31,LGA,TPA,11.9333,15.0167,12.05,14.6333,14.5,12.2833,False,America/New_York,America/New_York
1997,2006-03-31,LGA,TPA,18.9333,22.1333,19.3,22,21.9333,19.65,False,America/New_York,America/New_York
543,2006-03-31,LGA,TPA,19.6167,22.65,19.7333,22.45,22.4,19.9667,False,America/New_York,America/New_York
2061,2006-03-31,LGA,PBI,7.26667,10.2667,7.15,9.9,9.86667,7.46667,False,America/New_York,America/New_York
363,2006-03-31,LGA,PBI,7.35,10.35,7.25,9.95,9.88333,7.56667,False,America/New_York,America/New_York
2087,2006-03-31,LGA,PBI,7.43333,10.4167,7.4,10.0833,9.98333,7.75,False,America/New_York,America/New_York
2449,2006-03-31,LGA,PBI,10.1833,13.2167,10.0667,13.2167,12.8,10.35,False,America/New_York,America/New_York
2078,2006-03-31,LGA,PBI,11.2667,14.35,11.45,14.0167,13.9667,11.6833,False,America/New_York,America/New_York
365,2006-03-31,LGA,PBI,14.85,17.85,15.1333,18.2333,18.1,15.8,False,America/New_York,America/New_York
2006,2006-03-31,LGA,PBI,14.9167,18,15.1667,17.9667,17.9,15.5833,False,America/New_York,America/New_York
2271,2006-03-31,LGA,PBI,15.2667,18.3167,15.25,18.1333,18.1,15.7167,False,America/New_York,America/New_York
2001,2006-03-31,LGA,PBI,16.4167,19.4833,16.3833,19.1667,19.1,16.7667,False,America/New_York,America/New_York
369,2006-03-31,LGA,PBI,20.9333,23.9167,20.8833,23.5167,23.4667,21.2833,False,America/New_York,America/New_York
5292,2006-03-31,LGA,PWM,7.43333,8.83333,7.41667,8.71667,8.68333,7.78333,False,America/New_York,America/New_York
5547,2006-03-31,LGA,PWM,13.1833,14.4667,13.6833,14.8667,14.8167,14.0333,False,America/New_York,America/New_York
5832,2006-03-31,LGA,PWM,21.6833,22.8,21.6833,22.9167,22.85,22.0833,False,America/New_York,America/New_York
1643,2006-03-31,LGA,HOU,7.51667,11.55,7.43333,11.0167,10.0167,7.71667,False,America/New_York,America/Chicago
1685,2006-03-31,LGA,HOU,17.8667,21.95,17.8167,21.5333,20.5167,18.0167,False,America/New_York,America/Chicago
147,2006-03-31,LGA,IND,7.91667,11.0833,8.03333,10.9667,9.93333,8.31667,False,America/New_York,America/Indiana/Indianapolis
149,2006-03-31,LGA,IND,20.7667,23.95,22.1333,25.25,24,22.3167,False,America/New_York,America/Indiana/Indianapolis
5196,2006-03-31,LGA,GSO,7.93333,9.95,7.91667,9.78333,9.66667,8.43333,False,America/New_York,America/New_York
5546,2006-03-31,LGA,GSO,15.9333,17.8,15.9333,17.55,17.4667,16.35,False,America/New_York,America/New_York
5570,2006-03-31,LGA,GSO,19.9333,21.7833,20.4333,22,21.9,20.8,False,America/New_York,America/New_York
1229,2006-03-31,LGA,MCO,8.08333,10.95,7.98333,10.7167,10.65,8.46667,False,America/New_York,America/New_York
1991,2006-03-31,LGA,MCO,8.1,11.2333,8.2,10.95,10.8333,8.73333,False,America/New_York,America/New_York
2045,2006-03-31,LGA,MCO,10.65,13.6,10.7,13.0833,12.9833,10.8667,False,America/New_York,America/New_York
1617,2006-03-31,LGA,MCO,10.9333,13.8,11.9,14.2833,14.1833,12.1667,False,America/New_York,America/New_York
2046,2006-03-31,LGA,MCO,15.9167,19,16.25,18.75,18.65,16.5667,False,America/New_York,America/New_York
1329,2006-03-31,LGA,MCO,18.6167,21.4667,18.5333,21.15,21.05,18.9,False,America/New_York,America/New_York
1993,2006-03-31,LGA,MCO,19.7667,22.7,19.7333,22.8,22.6833,20.4667,False,America/New_York,America/New_York
4849,2006-03-31,LGA,CMH,8.18333,10.1,8.1,10.1,9.68333,8.4,False,America/New_York,America/New_York
4878,2006-03-31,LGA,CMH,10.9333,12.8333,10.8833,12.7167,12.6,11.35,False,America/New_York,America/New_York
4994,2006-03-31,LGA,CMH,12.5167,14.5,12.5167,14.4667,14.1833,12.8,False,America/New_York,America/New_York
4919,2006-03-31,LGA,CMH,15.1,16.9667,14.9667,17.35,16.5667,15.25,False,America/New_York,America/New_York
4993,2006-03-31,LGA,CMH,16.4333,18.4167,16.35,18.1333,17.95,16.6667,False,America/New_York,America/New_York
4874,2006-03-31,LGA,CMH,17.8167,19.7167,17.75,19.3333,19.2667,17.9667,False,America/New_York,America/New_York
4855,2006-03-31,LGA,CMH,18.9333,20.85,18.8167,20.7667,20.5333,19.2167,False,America/New_York,America/New_York
4879,2006-03-31,LGA,CMH,20.9,22.6667,20.95,23.0333,22.9333,21.2333,False,America/New_York,America/New_York
5381,2006-03-31,LGA,CHS,8.18333,10.4333,8.01667,9.93333,9.85,8.35,False,America/New_York,America/New_York
5380,2006-03-31,LGA,CHS,12.6,14.8333,12.6,14.6,14.5167,13.0167,False,America/New_York,America/New_York
5394,2006-03-31,LGA,CHS,17.9333,20.15,17.9333,20.0167,19.9333,18.35,False,America/New_York,America/New_York
5419,2006-03-31,LGA,RIC,8.43333,10,8.43333,9.91667,9.88333,8.95,False,America/New_York,America/New_York
5263,2006-03-31,LGA,RIC,12.2,13.5667,12.2,13.4167,13.3667,12.4667,False,America/New_York,America/New_York
202,2006-03-31,LGA,CAK,8.78333,10.4167,8.73333,10.1833,10.1167,9.08333,False,America/New_York,America/New_York
199,2006-03-31,LGA,CAK,14.7167,16.25,16.8,18.1333,18.0833,17.0167,False,America/New_York,America/New_York
212,2006-03-31,LGA,CAK,18.7167,20.35,20.5667,21.95,21.8833,20.8167,False,America/New_York,America/New_York
5121,2006-03-31,LGA,BHM,8.93333,11.6333,9.18333,11.6833,10.6667,9.58333,False,America/New_York,America/Chicago
5420,2006-03-31,LGA,BHM,12.6833,15.2333,12.6833,15.2667,14.2667,13.1167,False,America/New_York,America/Chicago
5830,2006-03-31,LGA,BHM,20.6,23.25,20.7667,23.1333,22.1833,21.05,False,America/New_York,America/Chicago
5603,2006-03-31,LGA,SAV,9.41667,11.9167,9.6,11.6833,11.6333,9.93333,False,America/New_York,America/New_York
4735,2006-03-31,LGA,SAV,15.1833,17.45,15.1833,17.1833,17.1333,15.4667,False,America/New_York,America/New_York
5812,2006-03-31,LGA,SAV,20.6833,22.8833,20.85,23.1333,23.0667,21.4167,False,America/New_York,America/New_York
4731,2006-03-31,LGA,CAE,9.43333,11.5833,9.58333,11.4,11.3167,9.85,False,America/New_York,America/New_York
4709,2006-03-31,LGA,CAE,21.1,23.2667,21.2,22.9833,22.9,21.4,False,America/New_York,America/New_York
5430,2006-03-31,LGA,JAX,9.81667,12.5833,9.81667,12.0167,11.9333,10.1333,False,America/New_York,America/New_York
5436,2006-03-31,LGA,JAX,15.4333,18.1,15.4333,18.1,18.0167,16.0167,False,America/New_York,America/New_York
5441,2006-03-31,LGA,JAX,20.4333,23.0167,20.6,22.8667,22.7833,20.8667,False,America/New_York,America/New_York
4917,2006-03-31,LGA,GRR,9.83333,12.6167,9.76667,12.2333,11.55,9.95,False,America/New_York,America/Detroit
4924,2006-03-31,LGA,GRR,18.2667,21.0333,18.0833,20.8833,20.2333,18.6333,False,America/New_York,America/Detroit
5269,2006-03-31,LGA,RSW,9.91667,13.0833,10.0167,13,12.9333,10.45,False,America/New_York,America/New_York
5270,2006-03-31,LGA,RSW,15.1833,18.35,15.1833,18.5167,18.2667,15.7667,False,America/New_York,America/New_York
903,2006-03-31,LGA,PHF,9.96667,11.3833,9.81667,10.8833,10.8167,10.0333,False,America/New_York,America/New_York
979,2006-03-31,LGA,PHF,15.0833,16.4333,15.0833,16.3667,16.3,15.4333,False,America/New_York,America/New_York
978,2006-03-31,LGA,PHF,17.9167,19.2,22.1833,23.2667,23.1833,22.3667,False,America/New_York,America/New_York
5762,2006-03-31,LGA,GSP,10.2667,12.3833,10.2667,12.2,12.1333,10.5333,False,America/New_York,America/New_York
5806,2006-03-31,LGA,GSP,17.4167,19.5,17.9333,20.1833,20.1333,18.55,False,America/New_York,America/New_York
553,2006-03-31,LGA,MCI,10.9833,14.1833,11.0667,13.8833,12.9167,11.2833,False,America/New_York,America/Chicago
489,2006-03-31,LGA,MCI,18.4333,21.6333,18.4,21.6167,20.6667,18.9667,False,America/New_York,America/Chicago
4963,2006-03-31,LGA,SRQ,11.35,14.35,11.6833,14.3,14.2667,11.9,False,America/New_York,America/New_York
4837,2006-03-31,LGA,MSN,15.6,18.0167,15.45,18.1333,17.0667,15.9833,False,America/New_York,America/Chicago
4865,2006-03-31,LGA,BGR,20.9333,22.2333,20.8167,22.0667,22.0167,21.1167,False,America/New_York,America/New_York
4948,2006-03-31,LGA,TYS,20.9333,23.0833,20.9333,23.1833,23.1333,21.3167,False,America/New_York,America/New_York
5828,2006-03-31,LGA,LEX,21.4333,23.5667,21.2667,23.1333,23.0167,21.4833,False,America/New_York,America/New_York
